precinctid,under_vote,precincts,kamala_d_harris,ballots_cast,over_vote,registration,loretta_l_sanchez
1101,41,1,300,446,0,586,105
1102,66,1,529,810,0,996,215
1103,72,1,480,781,0,971,229
1104,68,1,487,763,1,991,207
1106,74,1,409,600,1,808,116
1107,56,1,340,506,2,781,108
1108,66,1,547,744,1,951,130
1109,61,1,422,617,0,809,134
1111,100,1,430,717,2,1031,185
1112,73,1,347,557,1,765,136
1113,59,1,341,547,0,713,147
1114,93,1,444,741,9,971,195
1115,116,1,469,746,0,910,161
1116,72,1,417,636,0,913,147
1117,77,1,416,644,1,886,150
1118,61,1,521,776,0,1031,194
1119,71,1,370,587,4,783,142
1121,85,1,292,525,0,691,148
1122,65,1,283,482,0,658,134
1123,68,1,411,646,3,954,164
1124,50,1,361,556,0,831,145
1125,72,1,454,745,2,1029,217
1126,75,1,427,701,3,954,196
1127,89,1,420,685,0,911,176
1128,91,1,397,686,2,907,196
1129,97,1,386,703,4,951,216
1131,80,1,314,574,2,853,178
1132,113,1,416,721,2,982,190
1133,85,1,428,661,0,870,148
1134,79,1,357,593,0,793,157
1135,43,1,257,421,2,521,119
1136,89,1,412,669,0,857,168
1141,77,1,552,812,1,1047,182
1142,81,1,382,667,1,858,203
1143,99,1,468,801,4,1056,230
1144,73,1,421,713,0,928,219
1145,53,1,541,753,0,931,159
1146,84,1,474,791,2,1036,231
1147,77,1,445,734,4,927,208
1148,88,1,411,727,7,992,221
1149,79,1,450,747,3,950,215
1151,0,1,0,0,0,0,0
1152,75,1,393,671,2,898,201
1153,108,1,447,749,1,961,193
1154,0,1,0,0,0,0,0
7001,61,1,400,559,1,742,97
7002,144,1,667,997,2,1225,184
7003,60,1,651,834,0,927,123
7004,87,1,615,808,0,896,106
7005,62,1,590,755,2,853,101
7006,75,1,589,799,0,966,135
7007,68,1,668,870,1,987,133
7008,60,1,627,820,0,882,133
7009,81,1,529,750,3,931,137
7011,46,1,454,621,2,1063,119
7012,92,1,689,925,0,1034,144
7013,66,1,472,640,0,733,102
7014,89,1,705,928,0,1073,134
7015,7,1,56,81,0,113,18
7016,66,1,369,593,3,977,155
7017,28,1,363,469,0,786,78
7018,88,1,408,672,0,992,176
7019,66,1,500,696,0,945,130
7021,52,1,456,631,1,993,122
7022,56,1,495,667,0,1032,116
7023,54,1,524,671,2,938,91
7024,5,1,91,119,1,309,22
7025,16,1,195,266,0,505,55
7026,115,1,393,700,1,1022,191
7027,64,1,383,577,0,879,130
7028,39,1,398,544,3,900,104
7029,35,1,403,525,4,924,83
7030,90,1,310,558,2,787,156
7031,51,1,246,392,0,511,95
7032,40,1,388,589,5,938,156
7033,44,1,367,546,4,814,131
7034,30,1,394,515,2,954,89
7035,32,1,257,341,1,476,51
7036,61,1,345,596,1,967,189
7037,55,1,232,379,2,840,90
7038,70,1,362,595,3,960,160
7039,79,1,351,625,0,831,195
7041,8,1,21,42,4,62,9
7042,46,1,330,514,2,697,136
7043,65,1,408,640,1,990,166
7044,47,1,276,415,1,867,91
7045,78,1,281,531,2,803,170
7046,40,1,188,319,0,435,91
7047,65,1,346,602,2,858,189
7048,57,1,318,518,0,877,143
7049,79,1,297,534,2,829,156
7051,101,1,324,612,1,909,186
7052,98,1,393,675,2,894,182
7053,61,1,285,462,0,552,116
7054,56,1,483,683,2,1068,142
7101,11,1,100,126,0,150,15
7201,125,1,580,868,2,983,161
7202,97,1,513,752,3,885,139
7203,112,1,541,840,0,950,187
7204,94,1,587,833,0,933,152
7205,99,1,580,815,1,903,135
7206,31,1,249,340,0,390,60
7207,97,1,413,595,0,712,85
7208,88,1,359,539,1,635,91
7209,57,1,357,491,0,563,77
7301,133,1,476,813,1,1080,203
7302,101,1,461,732,0,862,170
7303,112,1,561,851,0,1032,178
7304,101,1,567,828,0,993,160
7305,83,1,533,772,1,906,155
7306,119,1,597,882,3,1076,163
7307,86,1,468,674,1,826,119
7308,52,1,402,548,0,641,94
7309,103,1,497,764,0,897,164
7311,123,1,579,853,0,986,151
7312,91,1,527,768,0,874,150
7313,108,1,515,798,2,1001,173
7314,106,1,258,511,0,833,147
7315,92,1,373,597,0,783,132
7316,100,1,413,661,1,893,147
7317,88,1,486,743,0,938,169
7318,113,1,429,689,1,788,146
7319,127,1,602,908,0,1123,179
7321,74,1,295,493,0,683,124
7322,118,1,244,526,0,937,164
7323,105,1,463,727,1,888,158
7324,101,1,355,601,0,756,145
7325,131,1,499,792,0,973,162
7326,108,1,478,749,2,922,161
7327,82,1,206,434,0,762,146
7328,126,1,289,617,0,1024,202
7329,64,1,284,454,1,607,105
7331,114,1,507,793,1,933,171
7332,88,1,473,718,2,889,155
7333,121,1,578,888,2,1101,187
7334,110,1,494,774,0,963,170
7335,112,1,590,894,0,1002,192
7336,100,1,609,883,2,1017,172
7337,102,1,510,755,1,944,142
7338,123,1,368,695,1,1005,203
7339,65,1,301,495,2,660,127
7341,104,1,525,765,0,974,136
7342,82,1,538,791,2,1034,169
7343,79,1,425,618,0,746,114
7344,109,1,622,916,1,1143,184
7345,99,1,603,891,0,1186,189
7346,80,1,502,762,0,991,180
7347,81,1,568,841,0,1085,192
7348,86,1,409,647,0,957,152
7349,105,1,470,771,1,1006,195
7501,57,1,374,522,1,574,90
7502,81,1,475,694,0,808,138
7503,82,1,472,688,2,808,132
7504,65,1,252,420,6,503,97
7505,71,1,545,762,1,915,145
7506,92,1,551,798,0,1018,155
7507,51,1,449,631,4,992,127
7508,55,1,423,606,0,735,128
7509,72,1,590,825,1,1006,162
7512,77,1,323,493,1,638,92
7513,73,1,415,601,3,836,110
7514,51,1,396,544,1,886,96
7515,87,1,506,710,1,898,116
7516,79,1,528,759,0,907,152
7517,61,1,631,826,0,956,134
7518,65,1,669,858,1,993,123
7519,68,1,524,676,1,802,83
7521,64,1,577,726,0,854,85
7522,51,1,600,742,0,848,91
7523,51,1,552,689,1,821,85
7524,39,1,413,532,0,728,80
7525,50,1,502,636,0,870,84
7526,70,1,659,858,2,999,127
7527,71,1,421,624,1,773,131
7529,83,1,662,860,0,992,115
7531,71,1,627,805,1,954,106
7532,70,1,531,741,1,886,139
7533,74,1,694,910,3,1025,139
7534,72,1,592,775,0,967,111
7535,43,1,546,711,0,807,122
7536,66,1,612,775,1,895,96
7537,50,1,529,664,0,783,85
7538,68,1,576,736,0,831,92
7539,63,1,671,821,0,978,87
7541,62,1,567,728,1,865,98
7542,55,1,608,756,0,906,93
7543,64,1,642,806,0,993,100
7544,71,1,630,821,1,962,119
7545,92,1,618,833,0,970,123
7546,59,1,638,817,3,935,117
7547,101,1,609,837,1,1057,126
7548,85,1,709,894,0,1135,100
7549,87,1,555,734,0,854,92
7551,69,1,521,669,0,762,79
7552,57,1,547,678,0,756,74
7553,24,1,130,168,0,187,14
7554,59,1,606,769,1,859,103
7555,45,1,693,846,1,893,107
7556,74,1,723,906,0,1008,109
7601,70,1,376,588,2,929,140
7602,68,1,451,689,8,962,162
7603,58,1,475,690,2,888,155
7604,77,1,444,677,0,989,156
7605,53,1,265,428,2,771,108
7606,76,1,391,640,3,992,170
7607,68,1,462,710,1,1055,179
7608,28,1,131,244,0,456,85
7609,79,1,334,551,4,1051,134
7611,75,1,293,479,2,898,109
7612,62,1,259,418,1,668,96
7613,57,1,395,617,7,1015,158
7614,71,1,546,793,2,1177,174
7615,75,1,294,528,2,1020,157
7616,96,1,545,807,3,981,163
7617,71,1,315,516,5,898,125
7618,68,1,495,689,1,948,125
7619,160,1,969,1485,2,1971,354
7621,108,1,544,800,0,1082,148
7622,92,1,311,534,7,1007,124
7623,55,1,299,467,1,839,112
7624,61,1,362,565,8,1074,134
7625,108,1,311,617,2,896,196
7626,111,1,697,1011,0,1177,203
7627,164,1,881,1326,2,1586,279
7628,64,1,519,720,3,1006,134
7629,63,1,404,577,0,837,110
7631,106,1,616,915,0,1143,193
7632,42,1,403,532,1,727,86
7633,78,1,352,574,1,731,143
7634,87,1,457,706,2,1017,160
7635,81,1,425,643,2,868,135
7636,98,1,541,784,2,993,143
7637,175,1,740,1151,2,1361,234
7638,155,1,796,1135,1,1285,183
7639,121,1,609,891,1,1011,160
7641,68,1,576,795,1,977,150
7642,93,1,593,810,0,967,124
7643,105,1,502,758,2,959,149
7644,126,1,622,925,2,1111,175
7645,84,1,387,587,1,669,115
7646,232,1,1297,1893,1,2163,363
7647,57,1,387,598,0,1028,154
7648,0,1,2,3,0,4,1
7701,91,1,650,914,1,1049,172
7702,71,1,458,663,0,775,134
7703,13,1,63,100,1,178,23
7704,87,1,623,881,0,1006,171
7705,46,1,340,495,0,554,109
7706,61,1,572,773,1,853,139
7707,63,1,578,784,1,854,142
7708,66,1,590,783,0,894,127
7709,38,1,252,354,0,390,64
7711,67,1,503,685,1,789,114
7712,52,1,381,518,1,577,84
7801,65,1,787,964,1,975,111
7802,66,1,590,723,0,760,67
7803,48,1,628,774,1,827,97
7804,68,1,697,876,1,932,110
7805,45,1,605,761,1,852,110
7806,41,1,558,663,0,746,64
7807,35,1,554,671,0,774,82
7808,52,1,454,578,0,702,72
7809,107,1,813,1091,0,1234,171
7811,62,1,532,696,1,806,101
7812,63,1,576,752,3,892,110
7813,74,1,740,943,0,1061,129
7814,65,1,431,667,1,919,170
7815,69,1,710,879,0,967,100
7816,41,1,703,823,1,896,78
7817,38,1,584,711,0,804,89
7818,49,1,614,787,0,889,124
7819,57,1,512,682,1,809,112
7821,52,1,744,916,0,998,120
7822,55,1,615,776,2,951,104
7823,45,1,661,806,0,928,100
7824,44,1,529,665,1,794,91
7825,39,1,422,521,0,578,60
7826,48,1,519,633,1,709,65
7827,79,1,559,758,0,931,120
7828,82,1,702,924,2,1053,138
7829,42,1,677,841,0,904,122
7831,41,1,686,803,1,906,75
7832,51,1,610,759,0,824,98
7833,55,1,586,710,0,785,69
7834,63,1,614,775,0,901,98
7835,68,1,593,785,1,863,123
7836,68,1,708,903,1,990,126
7837,63,1,673,840,0,934,104
7838,55,1,688,839,0,933,96
7839,62,1,626,785,0,869,97
7841,72,1,679,839,1,947,87
7842,70,1,685,864,0,960,109
7843,59,1,507,679,1,802,112
7844,61,1,448,594,2,682,83
7845,35,1,658,783,1,869,89
7846,58,1,654,814,0,925,102
7847,68,1,654,843,0,960,121
7848,61,1,643,818,0,905,114
7849,58,1,690,864,1,967,115
7851,48,1,338,472,0,528,86
7852,41,1,444,584,0,644,99
7853,51,1,605,770,2,896,112
7854,74,1,639,825,0,933,112
7855,72,1,672,870,0,968,126
7856,66,1,601,769,1,849,101
7857,73,1,653,854,0,963,128
7858,62,1,518,674,1,791,93
7859,75,1,656,834,0,915,103
7861,53,1,596,776,0,881,127
7862,57,1,655,815,0,923,103
7863,69,1,606,819,3,939,141
7864,55,1,544,703,0,815,104
7865,70,1,569,754,1,853,114
7866,77,1,549,746,1,831,119
7867,57,1,635,822,0,946,130
7868,50,1,602,764,0,901,112
7869,46,1,622,789,0,874,121
7871,50,1,635,804,0,909,119
7872,51,1,665,819,0,902,103
7873,49,1,633,788,0,874,106
7874,36,1,279,408,0,482,93
7875,45,1,347,525,4,628,129
7901,95,1,642,952,3,1286,212
7902,70,1,595,842,1,1064,176
7903,64,1,418,652,3,929,167
7904,63,1,480,694,2,926,149
7905,49,1,542,718,0,851,127
7906,46,1,499,653,1,854,107
7907,79,1,597,834,2,991,156
7908,86,1,578,872,0,1008,208
7909,62,1,477,644,0,787,105
7911,57,1,511,734,1,907,165
7912,97,1,615,874,1,1090,161
7913,59,1,566,800,1,964,174
7914,55,1,544,752,2,895,151
7915,43,1,528,716,2,892,143
7916,55,1,591,768,2,953,120
7917,64,1,601,868,6,1073,197
7918,51,1,513,697,2,860,131
7919,68,1,531,767,5,928,163
7921,47,1,462,694,3,970,182
7922,56,1,512,705,1,884,136
7923,46,1,515,689,3,930,125
7924,65,1,463,696,2,883,166
7925,41,1,358,483,1,591,83
7926,48,1,519,695,0,820,128
7927,55,1,535,688,1,782,97
7928,50,1,689,849,0,976,110
7929,48,1,641,780,1,871,90
7931,37,1,556,687,1,765,93
7932,27,1,396,482,0,557,59
7933,1,1,4,7,0,8,2
7934,50,1,611,772,3,888,108
7935,45,1,702,851,0,949,104
7936,37,1,637,764,1,876,89
7937,57,1,612,780,0,909,111
7938,46,1,461,636,0,808,129
7939,34,1,476,593,0,674,83
7941,51,1,513,655,3,790,88
7942,67,1,560,769,1,950,141
7943,64,1,563,780,1,938,152
7944,33,1,541,692,1,830,117
7945,57,1,483,663,0,926,123
7946,87,1,424,716,0,976,205
7947,94,1,429,717,1,964,193
7948,91,1,466,721,1,933,163
7949,63,1,253,433,0,594,117
7951,113,1,346,645,0,841,186
7952,72,1,384,651,1,865,194
7953,57,1,426,677,2,853,192
7954,0,1,0,0,0,0,0
7955,87,1,403,684,5,899,189
7956,89,1,313,579,3,779,174
7957,53,1,374,524,0,664,97
7958,25,1,116,199,1,291,57
9001,14,1,138,197,0,269,45
9101,79,1,502,740,0,899,159
9102,91,1,553,817,1,989,172
9103,107,1,525,786,0,971,154
9104,96,1,543,795,0,1004,156
9105,95,1,558,817,1,975,163
9106,79,1,593,819,0,938,147
9107,92,1,442,679,1,859,144
9108,79,1,467,691,1,815,144
9109,79,1,524,749,0,875,146
9111,91,1,424,637,0,785,122
9112,101,1,562,804,2,975,139
9113,61,1,634,853,1,1008,157
9114,92,1,518,749,2,913,137
9115,91,1,531,761,1,948,138
9116,89,1,566,811,0,986,156
9117,66,1,490,670,1,785,113
9118,134,1,469,780,0,987,177
9119,96,1,490,744,2,911,156
9121,90,1,494,758,0,950,174
9122,99,1,503,769,0,976,167
9123,98,1,489,740,0,902,153
9124,92,1,472,730,1,940,165
9125,93,1,511,740,0,911,136
9126,95,1,538,820,0,978,187
9127,96,1,552,819,0,985,171
9128,85,1,504,727,1,859,137
9129,67,1,430,621,0,772,124
9131,80,1,459,661,1,806,121
9132,87,1,487,701,0,898,127
9133,99,1,617,888,0,1083,172
9134,112,1,511,767,0,937,144
9135,98,1,429,652,0,831,125
9136,83,1,557,788,0,952,148
9137,95,1,516,785,1,977,173
9138,92,1,517,771,3,930,159
9139,103,1,552,831,1,1004,175
9141,97,1,532,794,2,963,163
9142,104,1,566,843,0,1003,173
9143,99,1,495,747,0,921,153
9144,96,1,580,832,1,983,155
9145,76,1,548,753,1,889,128
9146,83,1,575,799,0,929,141
9147,100,1,575,818,1,983,142
9148,99,1,621,869,0,1007,149
9149,90,1,623,842,0,976,129
9151,78,1,489,704,1,858,136
9152,93,1,371,636,1,842,171
9201,86,1,642,893,1,1047,164
9202,90,1,587,806,2,962,127
9203,156,1,532,857,0,1006,169
9204,118,1,460,733,1,849,154
9205,98,1,425,652,0,760,129
9206,129,1,509,822,2,960,182
9207,149,1,531,845,0,980,165
9208,144,1,573,897,2,1028,178
9209,101,1,398,646,2,750,145
9211,137,1,488,778,1,910,152
9212,145,1,447,746,1,857,153
9213,143,1,555,853,1,987,154
9214,66,1,376,539,0,632,97
9215,86,1,378,566,0,645,102
9216,114,1,470,726,1,861,141
9217,100,1,437,662,0,761,125
9218,118,1,468,730,2,868,142
9219,121,1,466,719,0,829,132
9221,81,1,444,637,0,662,112
9222,117,1,541,811,0,889,153
9223,94,1,353,573,0,664,126
9224,119,1,583,863,0,993,161
9225,144,1,584,926,1,994,197
9226,122,1,547,833,1,960,163
9227,79,1,470,665,0,759,116
9228,52,1,461,651,0,725,138
9229,50,1,415,555,0,615,90
9231,83,1,659,869,1,1006,126
9232,69,1,530,695,0,746,96
9233,92,1,525,736,1,816,118
9234,75,1,468,664,1,759,120
9235,96,1,564,818,1,907,157
9236,66,1,432,600,2,682,100
9237,101,1,596,824,0,941,127
9238,121,1,536,809,1,846,151
9239,103,1,588,838,0,885,147
9241,112,1,627,894,1,1027,154
9242,112,1,619,885,2,1023,152
9243,78,1,413,555,0,611,64
9244,108,1,567,824,0,940,149
9245,73,1,456,627,2,725,96
9246,108,1,589,842,1,964,144
9247,108,1,624,885,1,1004,152
9248,119,1,589,846,2,955,136
9249,92,1,584,807,0,926,131
9251,98,1,630,871,1,982,142
9252,103,1,553,837,0,943,181
9253,109,1,463,709,1,808,136
9254,98,1,646,871,1,951,126
9255,80,1,349,518,0,577,89
9256,46,1,237,342,2,403,57
9257,30,1,203,287,1,339,53
9258,83,1,441,645,0,715,121
9401,95,1,552,815,0,1014,168
9402,112,1,512,816,0,1028,192
9403,85,1,498,739,1,933,155
9404,93,1,505,744,0,921,146
9405,96,1,444,699,0,818,159
9406,97,1,551,791,3,916,140
9407,113,1,461,728,1,941,153
9408,89,1,480,704,1,879,134
9409,61,1,373,524,0,626,90
9411,115,1,560,840,1,1051,164
9412,83,1,450,703,2,885,168
9413,111,1,478,742,1,907,152
9414,108,1,464,740,1,894,167
9415,109,1,396,637,0,798,132
9416,92,1,544,806,0,1018,170
9417,88,1,346,604,1,759,169
9418,104,1,403,642,1,814,134
9419,129,1,443,708,0,902,136
9421,129,1,456,732,0,929,147
9422,134,1,589,887,1,1082,163
9423,93,1,493,718,0,909,132
9424,120,1,479,756,1,951,156
9425,117,1,450,748,0,964,181
9426,109,1,401,663,0,835,153
9427,126,1,416,733,1,963,190
9428,110,1,474,754,0,963,170
9429,119,1,418,707,1,909,169
9431,132,1,487,821,4,1024,198
9432,120,1,456,718,1,913,141
9433,117,1,470,759,2,973,170
9434,93,1,538,803,0,997,172
9435,118,1,468,765,1,969,178
9436,126,1,473,783,0,994,184
9437,106,1,416,713,0,954,191
9438,127,1,483,791,0,1000,181
9439,92,1,432,690,1,903,165
9441,104,1,520,800,1,1004,175
9442,134,1,491,809,3,1027,181
9443,110,1,473,748,0,937,165
9444,127,1,420,720,1,955,172
9445,103,1,461,751,1,993,186
9446,133,1,554,912,0,1084,225
9447,108,1,492,761,0,954,161
9448,102,1,438,728,1,950,187
9449,98,1,400,639,0,820,141
9451,41,1,210,370,0,438,119
9452,94,1,458,701,2,829,147
9453,55,1,248,415,0,502,112
9501,16,1,89,131,0,153,26
9502,23,1,153,209,0,233,33
9503,88,1,481,674,1,822,104
9505,52,1,474,617,7,804,84
9506,53,1,449,602,1,810,99
9507,46,1,505,638,0,783,87
9508,63,1,581,720,0,862,76
9509,69,1,498,661,1,758,93
9511,60,1,397,529,3,630,69
9512,69,1,530,709,1,848,109
9513,51,1,615,766,1,952,99
9514,85,1,632,832,0,959,115
9515,73,1,474,646,1,748,98
9516,93,1,534,763,0,922,136
9517,71,1,525,713,1,854,116
9518,71,1,524,707,0,826,112
9519,78,1,595,790,0,922,117
9521,93,1,613,827,0,947,121
9701,82,1,385,571,0,664,104
9702,74,1,481,640,1,760,84
9703,100,1,541,818,0,989,177
9704,75,1,620,836,0,971,141
9705,92,1,615,836,0,954,129
9706,7,1,39,54,0,54,8
9707,70,1,475,679,2,805,132
9708,93,1,594,829,0,956,142
9709,110,1,553,848,8,1029,177
9711,46,1,413,572,0,643,113
9712,75,1,396,593,1,656,121
9713,89,1,535,782,0,974,158
9714,105,1,572,825,0,941,148
9715,56,1,372,521,0,580,93
9716,111,1,499,791,0,975,181
9717,89,1,555,837,0,993,193
9718,65,1,511,755,0,859,179
9719,79,1,522,755,0,880,154
9721,64,1,378,575,0,657,133
9722,68,1,345,543,0,634,130
9723,57,1,241,396,0,478,98
9724,117,1,496,824,1,978,210
9725,118,1,474,783,1,985,190
9726,84,1,344,606,0,782,178
9727,43,1,261,396,1,454,91
9728,106,1,513,805,1,937,185
9729,78,1,486,708,1,802,143
9731,54,1,324,485,1,548,106
9732,3,1,50,71,0,76,18
9733,17,1,156,204,0,221,31
9734,52,1,366,535,0,603,117
9735,82,1,476,699,1,807,140
9736,56,1,468,651,1,729,126
9737,55,1,542,715,0,782,118
9738,87,1,421,680,0,850,172
9739,101,1,384,681,2,912,194
9741,115,1,288,679,0,1064,276
9742,78,1,339,530,0,669,113
9743,102,1,581,907,1,1159,223
9744,107,1,439,763,0,968,217
9745,86,1,453,762,0,1052,223
9746,106,1,516,783,1,903,160
9747,85,1,534,797,1,989,177
9748,101,1,542,809,0,981,166
9749,92,1,414,686,0,969,180
9751,100,1,611,908,1,1011,196
9752,55,1,432,626,1,721,138
9753,61,1,419,636,1,777,155
9754,58,1,481,648,0,744,109
9755,59,1,315,492,1,605,117
9756,114,1,467,784,1,980,202
9801,28,1,220,339,1,434,90
9900,0,1,0,0,0,0,0
9901,0,1,0,0,0,0,0
9902,0,1,0,0,0,0,0
