precinctid,matt_haney,writein,mark_sanchez,stevon_cook,under_vote,jill_wynns,precincts,ballots_cast,trevor_mcneil,over_vote,ian_kalin,registration,rachel_norton,rob_geller,phil_kim
1101,200,3,216,160,685,111,1,446,90,0,45,586,146,37,91
1102,373,8,405,299,1204,181,1,810,182,4,78,996,278,64,164
1103,343,1,356,285,1200,189,1,781,188,4,82,971,261,44,171
1104,320,3,355,271,1256,170,1,763,159,0,66,991,228,58,166
1106,234,8,250,220,929,164,1,600,149,4,76,808,195,43,128
1107,204,1,218,192,816,113,1,506,100,12,43,781,183,30,112
1108,357,2,306,295,1087,209,1,744,171,4,73,951,282,41,149
1109,246,2,246,217,984,160,1,617,156,12,53,809,211,31,150
1111,265,1,270,219,1282,180,1,717,140,8,71,1031,225,38,169
1112,190,2,230,194,969,115,1,557,117,20,48,765,165,45,133
1113,219,1,233,172,929,142,1,547,130,4,41,713,175,30,112
1114,293,5,362,237,1230,168,1,741,153,4,65,971,229,66,152
1115,268,1,298,262,1306,177,1,746,156,4,71,910,228,45,168
1116,249,5,268,215,1037,151,1,636,152,0,54,913,204,39,170
1117,195,8,279,238,1111,131,1,644,148,12,74,886,202,39,139
1118,330,0,344,298,1184,190,1,776,169,8,64,1031,256,57,204
1119,234,5,258,213,958,130,1,587,121,12,49,783,183,54,131
1121,200,3,234,177,915,118,1,525,101,4,47,691,131,34,136
1122,168,0,187,144,814,127,1,482,113,4,57,658,169,33,112
1123,252,1,282,248,1003,144,1,646,165,16,63,954,224,43,143
1124,197,5,250,197,915,127,1,556,120,12,48,831,176,36,141
1125,251,0,318,224,1339,158,1,745,157,12,66,1029,203,64,188
1126,270,1,347,211,1091,168,1,701,166,16,65,954,225,54,190
1127,279,3,290,197,1041,176,1,685,183,12,77,911,223,62,197
1128,225,4,286,180,1164,167,1,686,163,8,85,907,187,52,223
1129,249,5,338,223,1141,167,1,703,144,16,58,951,219,66,186
1131,211,0,253,170,946,150,1,574,127,8,55,853,184,42,150
1132,279,0,323,225,1155,198,1,721,160,8,69,982,248,46,173
1133,260,2,278,213,1104,141,1,661,162,8,70,870,183,56,167
1134,189,6,262,188,1050,121,1,593,121,8,60,793,180,32,155
1135,166,8,188,135,636,125,1,421,89,12,40,521,146,34,105
1136,230,10,282,188,1194,149,1,669,142,4,65,857,210,54,148
1141,339,1,428,349,1243,185,1,812,161,0,64,1047,262,37,179
1142,261,6,307,227,1166,134,1,667,123,8,68,858,192,53,123
1143,309,2,414,303,1263,166,1,801,175,8,73,1056,240,59,192
1144,300,5,350,268,1121,158,1,713,135,12,70,928,228,49,156
1145,328,4,367,309,1156,177,1,753,160,8,87,931,224,52,140
1146,321,8,384,285,1289,167,1,791,161,12,90,1036,226,46,175
1147,303,1,380,293,1131,143,1,734,164,12,82,927,238,45,144
1148,268,3,333,207,1300,155,1,727,145,28,63,992,214,56,136
1149,304,5,379,262,1203,150,1,747,152,0,67,950,220,63,183
1151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1152,258,0,312,240,1039,180,1,671,153,4,58,898,221,50,169
1153,295,7,332,262,1281,158,1,749,149,12,74,961,212,46,168
1154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7001,256,1,233,216,964,108,1,559,90,0,63,742,193,28,84
7002,402,2,365,337,1893,212,1,997,163,8,132,1225,270,36,168
7003,437,9,342,376,1275,187,1,834,164,0,111,927,297,42,96
7004,367,0,282,319,1446,178,1,808,131,8,112,896,263,37,89
7005,386,1,306,317,1223,170,1,755,147,0,81,853,287,29,73
7006,420,4,384,401,1259,152,1,799,110,8,69,966,236,42,111
7007,407,0,326,360,1363,219,1,870,208,0,132,987,324,37,104
7008,415,1,313,319,1252,190,1,820,171,0,135,882,330,36,118
7009,362,2,308,336,1166,179,1,750,140,4,77,931,275,33,118
7011,237,0,257,231,1179,95,1,621,122,4,65,1063,171,31,92
7012,404,2,361,359,1568,188,1,925,191,8,121,1034,329,49,120
7013,298,0,204,243,1160,153,1,640,98,0,98,733,198,31,77
7014,442,2,316,376,1549,215,1,928,175,12,134,1073,317,40,134
7015,37,1,46,42,123,12,1,81,21,0,3,113,21,7,11
7016,228,5,258,219,1064,111,1,593,119,4,58,977,159,34,113
7017,166,9,180,194,851,76,1,469,98,4,49,786,146,26,77
7018,250,2,284,240,1124,171,1,672,148,8,64,992,213,41,143
7019,292,2,291,267,1108,188,1,696,138,16,89,945,223,38,132
7021,251,2,284,254,1042,121,1,631,139,16,65,993,192,38,120
7022,280,5,303,300,1015,157,1,667,159,24,66,1032,222,41,96
7023,269,2,300,283,1086,144,1,671,156,8,45,938,240,34,117
7024,23,0,54,31,236,21,1,119,26,4,9,309,29,8,35
7025,87,0,103,98,500,37,1,266,61,4,29,505,74,23,48
7026,230,6,270,208,1185,224,1,700,140,20,80,1022,247,29,161
7027,205,1,247,221,948,129,1,577,131,4,67,879,197,35,123
7028,226,1,242,242,902,111,1,544,128,0,44,900,159,30,91
7029,181,2,187,204,1043,68,1,525,108,12,43,924,141,22,89
7030,176,2,199,152,967,134,1,558,147,4,84,787,171,38,158
7031,140,2,138,137,688,103,1,392,85,4,44,511,123,19,85
7032,210,7,277,232,908,146,1,589,146,32,61,938,186,48,103
7033,172,2,231,207,1010,90,1,546,120,16,45,814,169,25,97
7034,158,0,207,218,1021,67,1,515,115,0,35,954,131,24,84
7035,131,2,118,127,629,78,1,341,83,0,31,476,102,10,53
7036,228,0,295,194,813,152,1,596,168,16,90,967,185,53,190
7037,102,0,158,113,801,55,1,379,67,0,35,840,94,17,74
7038,190,4,237,192,1061,153,1,595,125,28,69,960,178,30,113
7039,236,18,278,230,995,136,1,625,131,4,82,831,192,56,142
7041,18,0,11,12,85,5,1,42,7,0,3,62,13,2,12
7042,210,1,219,192,824,114,1,514,153,8,50,697,142,25,118
7043,238,0,283,240,1096,116,1,640,149,12,69,990,204,38,115
7044,128,0,158,158,837,48,1,415,85,8,42,867,99,12,85
7045,187,0,233,170,925,130,1,531,109,12,59,803,149,43,107
7046,115,1,150,107,537,77,1,319,73,4,32,435,102,16,62
7047,223,3,251,198,986,153,1,602,132,12,72,858,201,40,137
7048,186,2,226,175,836,130,1,518,120,20,59,877,155,33,130
7049,168,1,211,121,910,141,1,534,132,12,87,829,155,45,153
7051,201,1,242,173,1018,164,1,612,152,16,91,909,185,40,165
7052,234,1,269,236,1143,174,1,675,173,0,101,894,179,42,148
7053,146,0,150,125,808,119,1,462,111,12,80,552,138,33,126
7054,247,2,303,300,1229,116,1,683,152,8,47,1068,181,38,109
7101,65,0,44,48,221,28,1,126,21,4,13,150,36,5,19
7201,342,1,226,273,1661,216,1,868,199,0,116,983,276,56,106
7202,284,0,212,235,1399,191,1,752,174,4,104,885,257,48,100
7203,310,1,228,249,1744,183,1,840,180,4,88,950,238,37,98
7204,343,3,225,270,1529,239,1,833,189,0,102,933,276,57,99
7205,339,4,233,280,1448,230,1,815,186,0,113,903,286,47,94
7206,136,0,118,115,599,97,1,340,62,4,48,390,105,21,55
7207,220,0,177,160,1195,125,1,595,116,8,87,712,171,29,92
7208,206,4,178,164,964,129,1,539,122,0,70,635,180,46,93
7209,214,0,127,179,866,145,1,491,94,16,48,563,189,24,62
7301,254,2,281,252,1588,201,1,813,191,8,92,1080,217,49,117
7302,280,0,244,228,1331,215,1,732,163,16,94,862,219,45,93
7303,332,6,288,282,1647,195,1,851,164,4,85,1032,250,44,107
7304,324,10,273,280,1569,202,1,828,156,0,97,993,248,44,109
7305,305,8,253,250,1522,182,1,772,163,0,83,906,218,37,67
7306,317,2,284,257,1795,187,1,882,169,4,96,1076,247,59,111
7307,256,3,219,223,1270,162,1,674,141,8,77,826,203,39,95
7308,246,0,203,208,983,135,1,548,105,0,47,641,170,32,63
7309,302,1,226,242,1512,176,1,764,157,4,81,897,222,53,80
7311,353,2,272,268,1706,188,1,853,145,0,101,986,245,40,92
7312,313,0,228,231,1465,227,1,768,150,0,70,874,259,36,93
7313,308,3,266,253,1525,201,1,798,164,4,78,1001,221,48,121
7314,160,4,177,142,1096,127,1,511,78,4,30,833,115,25,86
7315,230,2,198,197,1162,138,1,597,112,4,54,783,174,34,83
7316,234,1,223,200,1322,149,1,661,132,12,68,893,146,44,113
7317,287,0,257,245,1319,194,1,743,168,16,100,938,225,50,111
7318,242,0,223,188,1388,173,1,689,124,8,71,788,195,37,107
7319,320,8,263,258,1929,204,1,908,161,4,104,1123,236,39,106
7321,167,5,164,134,923,137,1,493,100,4,48,683,158,32,100
7322,166,4,174,78,1088,197,1,526,98,0,27,937,168,17,87
7323,280,0,235,215,1450,165,1,727,133,0,78,888,201,44,107
7324,222,2,184,179,1225,152,1,601,108,0,49,756,166,18,99
7325,288,4,245,243,1650,164,1,792,137,0,81,973,218,32,106
7326,279,1,247,231,1453,199,1,749,146,12,73,922,215,43,97
7327,133,2,153,94,868,156,1,434,80,0,27,762,135,16,72
7328,221,4,205,153,1199,208,1,617,109,0,49,1024,187,38,95
7329,171,0,136,134,821,124,1,454,90,8,69,607,153,41,69
7331,323,0,196,245,1490,237,1,793,179,4,94,933,260,52,92
7332,278,8,274,234,1432,143,1,718,120,8,62,889,165,43,105
7333,347,3,280,266,1782,238,1,888,146,8,74,1101,249,49,110
7334,295,5,260,265,1524,180,1,774,137,12,67,963,210,42,99
7335,347,2,306,279,1758,210,1,894,136,0,98,1002,281,44,115
7336,330,1,260,299,1755,211,1,883,151,16,88,1017,261,56,104
7337,318,1,221,224,1411,231,1,755,155,4,79,944,244,37,95
7338,245,2,232,158,1382,216,1,695,134,8,58,1005,204,37,104
7339,202,2,200,159,928,116,1,495,91,4,43,660,137,39,59
7341,286,1,272,225,1565,157,1,765,129,4,76,974,203,45,97
7342,314,1,313,273,1456,167,1,791,154,12,75,1034,232,48,119
7343,262,2,250,240,1179,134,1,618,78,0,52,746,159,30,86
7344,358,4,353,317,1704,183,1,916,160,16,94,1143,261,57,157
7345,376,1,320,304,1689,215,1,891,165,0,82,1186,255,36,121
7346,344,2,328,296,1407,161,1,762,100,0,48,991,208,54,100
7347,351,2,342,338,1598,161,1,841,133,8,76,1085,215,36,104
7348,236,0,215,224,1252,147,1,647,118,12,57,957,182,43,102
7349,318,1,296,270,1356,199,1,771,147,8,63,1006,266,48,112
7501,223,0,140,162,985,112,1,522,124,0,64,574,187,28,63
7502,298,1,208,244,1278,149,1,694,155,4,84,808,230,40,85
7503,295,1,244,229,1243,139,1,688,130,4,79,808,253,43,92
7504,165,10,120,139,904,58,1,420,52,16,24,503,120,12,60
7505,346,2,231,268,1290,215,1,762,148,20,66,915,315,47,100
7506,336,0,272,299,1538,126,1,798,124,4,70,1018,262,60,101
7507,279,2,260,299,992,128,1,631,122,16,40,992,248,53,85
7508,264,1,213,206,1073,140,1,606,113,4,62,735,217,27,104
7509,365,2,292,306,1448,181,1,825,169,0,78,1006,281,60,118
7512,214,1,186,197,841,85,1,493,89,12,56,638,179,47,65
7513,234,0,217,234,1122,101,1,601,104,20,52,836,190,50,80
7514,216,1,187,226,1004,93,1,544,112,0,30,886,190,31,86
7515,310,2,246,271,1287,151,1,710,133,4,41,898,249,33,113
7516,334,5,271,267,1294,189,1,759,144,4,92,907,281,50,105
7517,411,0,343,371,1371,162,1,826,151,8,75,956,287,40,85
7518,440,2,375,392,1454,151,1,858,129,8,82,993,258,42,99
7519,342,6,278,300,1178,119,1,676,108,4,54,802,206,30,79
7521,356,2,309,324,1279,126,1,726,123,0,50,854,226,31,78
7522,388,0,304,361,1259,148,1,742,110,0,58,848,232,28,80
7523,367,0,316,338,1211,107,1,689,85,0,64,821,177,36,55
7524,249,2,203,246,930,90,1,532,91,4,51,728,175,27,60
7525,269,1,240,277,1201,113,1,636,102,16,43,870,197,19,66
7526,431,2,330,369,1476,177,1,858,157,0,88,999,276,45,81
7527,258,1,241,250,1157,115,1,624,104,4,56,773,207,32,71
7529,429,0,376,418,1501,138,1,860,121,4,69,992,246,29,109
7531,390,7,309,381,1415,157,1,805,122,0,78,954,240,28,93
7532,327,0,260,302,1348,132,1,741,145,4,93,886,231,38,84
7533,432,5,391,420,1629,147,1,910,153,0,89,1025,244,37,93
7534,393,1,320,358,1356,139,1,775,113,4,54,967,233,45,84
7535,361,2,284,325,1216,160,1,711,110,4,50,807,227,25,80
7536,380,1,310,352,1388,137,1,775,106,4,71,895,253,33,65
7537,339,0,272,321,1133,118,1,664,109,8,59,783,207,23,67
7538,372,3,311,343,1287,130,1,736,113,4,61,831,214,31,75
7539,430,3,377,411,1444,110,1,821,127,0,52,978,216,35,79
7541,395,5,309,333,1277,129,1,728,100,8,54,865,209,18,75
7542,403,5,350,381,1227,118,1,756,123,0,61,906,230,41,85
7543,389,2,328,374,1405,147,1,806,138,0,67,993,252,31,91
7544,399,10,312,335,1487,155,1,821,111,12,75,962,261,43,84
7545,397,1,314,360,1495,163,1,833,111,4,77,970,277,45,88
7546,419,0,347,373,1305,171,1,817,168,16,73,935,263,45,88
7547,391,3,318,374,1546,137,1,837,138,8,83,1057,230,35,85
7548,447,6,343,401,1519,199,1,894,133,12,83,1135,312,40,81
7549,357,2,291,306,1284,158,1,734,138,4,49,854,230,31,86
7551,336,1,273,292,1137,138,1,669,106,0,58,762,224,45,66
7552,339,2,257,307,1126,150,1,678,129,0,69,756,236,25,72
7553,81,1,54,68,267,50,1,168,29,0,22,187,71,9,20
7554,382,2,286,330,1202,190,1,769,169,4,84,859,320,25,82
7555,442,2,310,360,1385,206,1,846,149,4,89,893,327,33,77
7556,486,2,291,378,1439,249,1,906,177,4,96,1008,401,30,71
7601,270,4,237,207,1072,108,1,588,118,16,48,929,143,36,93
7602,329,2,289,280,1222,116,1,689,128,32,48,962,155,53,102
7603,362,0,289,292,1172,133,1,690,119,4,51,888,176,51,111
7604,300,2,261,260,1215,111,1,677,149,20,78,989,145,56,111
7605,180,4,162,157,825,70,1,428,87,4,33,771,99,32,59
7606,292,3,253,248,1194,90,1,640,112,28,53,992,143,41,103
7607,343,7,286,300,1264,100,1,710,148,4,53,1055,153,67,115
7608,95,1,83,62,459,53,1,244,53,12,19,456,74,27,38
7609,258,1,200,167,977,118,1,551,112,16,29,1051,167,47,112
7611,186,1,175,148,918,88,1,479,104,8,39,898,122,40,87
7612,181,4,143,136,735,98,1,418,91,8,40,668,135,37,64
7613,269,8,247,213,1144,114,1,617,113,12,54,1015,160,42,92
7614,326,9,320,297,1416,145,1,793,178,12,59,1177,195,72,143
7615,233,0,187,180,967,82,1,528,120,4,47,1020,129,58,105
7616,341,0,255,267,1596,171,1,807,131,0,98,981,232,42,95
7617,207,0,182,168,931,106,1,516,97,20,39,898,172,51,91
7618,351,6,276,288,1139,151,1,689,137,8,55,948,189,45,111
7619,678,17,510,522,2712,283,1,1485,292,16,145,1971,420,110,235
7621,341,3,268,279,1504,158,1,800,156,4,97,1082,207,64,119
7622,245,1,195,169,949,85,1,534,108,16,60,1007,140,61,107
7623,229,1,194,169,812,88,1,467,85,8,36,839,113,51,82
7624,269,4,227,216,953,96,1,565,122,24,47,1074,143,55,104
7625,280,0,187,149,1094,160,1,617,156,40,64,896,196,59,83
7626,457,6,300,318,1850,217,1,1011,221,0,154,1177,301,70,150
7627,531,1,323,376,2650,291,1,1326,244,16,211,1586,368,100,193
7628,324,4,268,286,1328,132,1,720,122,8,76,1006,194,50,88
7629,260,0,203,210,1115,106,1,577,102,4,60,837,138,31,79
7631,400,9,292,328,1679,181,1,915,192,4,104,1143,254,65,152
7632,267,6,218,228,930,100,1,532,80,0,51,727,142,31,75
7633,265,2,190,207,1008,147,1,574,99,4,51,731,188,47,88
7634,331,1,230,237,1271,138,1,706,141,4,73,1017,241,65,92
7635,253,2,220,224,1248,100,1,643,120,12,92,868,165,38,98
7636,300,1,207,222,1675,157,1,784,131,4,100,993,190,38,111
7637,476,4,332,339,2264,220,1,1151,220,32,159,1361,318,75,165
7638,466,0,283,338,2145,272,1,1135,240,8,189,1285,346,76,177
7639,358,1,228,262,1766,195,1,891,189,8,117,1011,269,49,122
7641,360,5,211,251,1400,203,1,795,167,20,122,977,268,61,112
7642,255,4,195,203,1823,141,1,810,170,8,73,967,172,58,138
7643,354,12,229,231,1361,169,1,758,165,16,91,959,226,67,111
7644,384,0,279,274,1860,142,1,925,171,16,124,1111,235,58,157
7645,244,0,150,179,1185,127,1,587,116,4,60,669,188,26,69
7646,828,5,492,589,3675,407,1,1893,365,8,287,2163,538,114,264
7647,241,2,270,225,1072,76,1,598,138,4,58,1028,140,43,123
7648,1,0,1,1,6,1,1,3,0,0,0,4,2,0,0
7701,395,0,303,340,1620,226,1,914,186,8,94,1049,288,62,134
7702,268,0,204,211,1106,177,1,663,170,0,98,775,238,62,118
7703,32,0,24,23,219,22,1,100,21,4,7,178,22,9,17
7704,371,1,307,286,1465,228,1,881,246,0,128,1006,282,70,140
7705,201,1,166,166,778,135,1,495,142,12,73,554,177,37,92
7706,323,7,269,288,1222,217,1,773,194,8,96,853,282,68,118
7707,367,4,270,299,1177,249,1,784,198,12,97,854,304,44,115
7708,367,1,329,301,1182,211,1,783,197,12,81,894,271,52,128
7709,178,0,185,166,513,63,1,354,91,0,39,390,108,21,52
7711,314,2,256,290,1093,168,1,685,151,4,60,789,256,48,98
7712,245,3,216,238,833,113,1,518,83,8,47,577,189,32,65
7801,527,3,322,429,1465,285,1,964,195,8,96,975,389,37,100
7802,362,3,283,325,1096,182,1,723,147,8,81,760,290,34,81
7803,366,0,266,305,1332,212,1,774,141,0,78,827,279,37,80
7804,440,4,315,364,1446,219,1,876,181,0,90,932,327,38,80
7805,385,0,320,357,1193,197,1,761,139,0,62,852,268,39,84
7806,342,1,267,327,1028,157,1,663,129,0,63,746,223,43,72
7807,349,1,319,302,1111,130,1,671,110,0,58,774,191,31,82
7808,300,2,252,283,944,119,1,578,93,0,49,702,181,25,64
7809,517,9,412,499,1841,245,1,1091,188,4,116,1234,352,54,127
7811,359,3,306,325,1166,134,1,696,113,8,63,806,190,36,81
7812,376,2,323,327,1245,157,1,752,141,4,59,892,236,47,91
7813,482,9,390,403,1620,186,1,943,145,0,99,1061,276,50,112
7814,256,3,336,284,1224,101,1,667,104,12,35,919,153,66,94
7815,450,3,336,400,1377,232,1,879,146,20,101,967,313,51,87
7816,446,1,310,361,1229,235,1,823,169,0,70,896,325,39,107
7817,375,1,309,334,1163,145,1,711,109,4,56,804,223,39,86
7818,389,0,338,363,1290,172,1,787,152,0,52,889,241,53,98
7819,318,0,288,310,1148,134,1,682,108,4,48,809,193,77,100
7821,490,2,365,403,1381,247,1,916,172,0,109,998,334,55,106
7822,396,3,318,336,1240,182,1,776,154,4,68,951,258,37,108
7823,421,1,340,391,1257,183,1,806,145,4,71,928,270,46,95
7824,331,4,269,286,1187,115,1,665,104,8,56,794,183,38,79
7825,258,3,223,249,802,125,1,521,96,0,51,578,180,32,65
7826,355,0,296,326,966,127,1,633,98,0,56,709,205,36,67
7827,361,1,371,372,1343,107,1,758,111,4,52,931,158,57,95
7828,438,0,336,408,1508,214,1,924,216,8,102,1053,300,43,123
7829,438,4,303,359,1260,242,1,841,178,4,96,904,325,57,98
7831,442,0,321,376,1197,238,1,803,146,8,72,906,311,35,66
7832,376,0,293,336,1258,185,1,759,140,0,86,824,266,31,65
7833,365,0,303,316,1205,152,1,710,97,0,66,785,222,31,83
7834,431,0,371,384,1241,143,1,775,111,0,61,901,224,58,76
7835,376,4,306,350,1274,164,1,785,176,0,76,863,245,59,110
7836,418,3,349,361,1504,200,1,903,194,8,90,990,299,57,129
7837,413,5,285,328,1426,221,1,840,155,8,83,934,308,34,94
7838,455,2,346,387,1168,221,1,839,192,12,82,933,340,48,103
7839,375,5,295,316,1323,206,1,785,140,8,74,869,268,33,97
7841,426,4,330,377,1419,201,1,839,122,4,82,947,284,27,80
7842,465,1,403,427,1341,175,1,864,165,4,76,960,270,34,95
7843,359,1,315,334,1026,162,1,679,107,4,61,802,227,40,80
7844,289,0,292,291,997,105,1,594,93,0,49,682,157,23,80
7845,410,2,299,352,1166,214,1,783,165,12,85,869,315,34,78
7846,410,0,277,340,1280,246,1,814,170,12,76,925,341,33,71
7847,443,1,307,354,1313,233,1,843,162,8,71,960,319,52,109
