precinctid,matt_haney,writein,mark_sanchez,stevon_cook,under_vote,jill_wynns,precincts,ballots_cast,trevor_mcneil,over_vote,ian_kalin,registration,rachel_norton,rob_geller,phil_kim
7848,430,1,311,341,1225,221,1,818,164,12,119,905,308,51,89
7849,464,5,346,411,1304,225,1,864,167,0,72,967,329,48,85
7851,225,0,142,163,720,169,1,472,92,0,56,528,205,32,84
7852,268,0,220,229,938,153,1,584,126,4,59,644,199,43,97
7853,386,2,291,322,1133,200,1,770,182,4,80,896,320,48,112
7854,385,1,266,315,1361,236,1,825,177,12,90,933,304,47,106
7855,444,2,360,389,1361,215,1,870,162,0,100,968,311,44,92
7856,394,4,329,347,1178,180,1,769,143,4,97,849,253,40,107
7857,435,0,371,399,1396,178,1,854,145,4,89,963,256,51,92
7858,336,5,327,324,1151,112,1,674,103,8,56,791,178,28,68
7859,412,0,283,330,1330,231,1,834,182,4,103,915,314,61,86
7861,391,0,332,331,1176,207,1,776,166,8,71,881,300,44,78
7862,400,1,315,357,1222,211,1,815,179,0,103,923,322,52,98
7863,406,3,368,356,1257,191,1,819,156,8,79,939,294,51,107
7864,351,1,295,299,1150,151,1,703,124,0,68,815,251,38,84
7865,360,8,335,321,1203,175,1,754,152,0,80,853,252,50,80
7866,341,2,250,280,1212,227,1,746,160,0,53,831,274,59,126
7867,411,7,330,362,1176,217,1,822,201,12,92,946,312,59,109
7868,357,4,279,332,1135,232,1,764,191,4,76,901,302,42,102
7869,403,1,346,363,1074,231,1,789,171,4,102,874,314,54,93
7871,389,1,294,347,1177,262,1,804,161,0,93,909,327,68,97
7872,399,2,312,355,1167,221,1,819,191,12,116,902,324,64,113
7873,417,4,327,334,1220,203,1,788,144,4,83,874,293,47,76
7874,210,4,196,175,562,105,1,408,101,0,43,482,148,31,57
7875,241,1,270,226,816,103,1,525,106,12,40,628,160,39,86
7901,410,11,436,393,1803,123,1,952,169,16,80,1286,213,48,106
7902,375,7,425,371,1492,114,1,842,158,0,75,1064,184,54,113
7903,278,1,311,276,1139,116,1,652,105,16,59,929,157,49,101
7904,326,1,331,315,1153,122,1,694,148,4,57,926,181,43,95
7905,354,0,327,352,1126,146,1,718,125,8,79,851,223,41,91
7906,316,0,314,286,1196,108,1,653,80,4,48,854,145,33,82
7907,399,3,393,364,1469,173,1,834,126,0,76,991,199,40,94
7908,377,2,435,379,1557,141,1,872,159,12,71,1008,206,51,98
7909,296,0,315,294,1077,117,1,644,126,8,69,787,164,31,79
7911,344,4,374,327,1245,132,1,734,113,4,62,907,194,36,101
7912,397,2,417,405,1592,148,1,874,110,8,67,1090,209,39,102
7913,380,0,411,394,1357,124,1,800,116,4,82,964,182,49,101
7914,382,4,433,369,1192,124,1,752,123,28,61,895,184,28,80
7915,342,3,394,330,1164,123,1,716,140,12,61,892,173,37,85
7916,408,1,396,383,1201,151,1,768,118,4,77,953,210,37,86
7917,410,2,459,416,1478,125,1,868,142,16,61,1073,202,51,110
7918,345,4,372,342,1136,125,1,697,105,8,46,860,198,24,83
7919,390,1,459,371,1238,135,1,767,130,12,46,928,174,23,89
7921,293,0,360,294,1202,119,1,694,138,20,56,970,174,38,82
7922,366,4,369,384,1129,121,1,705,118,0,49,884,171,29,80
7923,366,0,389,340,1090,121,1,689,111,4,37,930,178,30,90
7924,325,6,386,321,1139,117,1,696,132,4,52,883,158,46,98
7925,235,2,249,236,805,82,1,483,71,8,36,591,127,27,54
7926,382,2,348,354,1084,119,1,695,112,0,61,820,218,32,68
7927,381,1,343,368,1034,141,1,688,113,4,46,782,234,23,64
7928,479,1,427,451,1230,161,1,849,159,8,72,976,282,37,89
7929,450,4,380,403,1018,187,1,780,163,4,91,871,285,40,95
7931,380,3,339,364,897,153,1,687,156,4,64,765,269,40,79
7932,270,0,237,246,643,109,1,482,109,0,43,557,177,27,67
7933,0,0,2,1,15,2,1,7,3,0,1,8,1,1,2
7934,439,1,422,412,1094,120,1,772,141,8,71,888,265,30,85
7935,520,1,420,483,1085,214,1,851,158,0,57,949,351,34,81
7936,445,1,418,446,968,143,1,764,144,4,75,876,317,34,61
7937,440,2,402,410,1120,144,1,780,144,8,59,909,291,24,76
7938,311,1,376,326,965,118,1,636,109,16,39,808,180,31,72
7939,335,1,277,326,850,120,1,593,109,8,47,674,211,25,63
7941,317,1,318,313,1014,131,1,655,117,4,50,790,246,30,79
7942,349,1,376,345,1218,145,1,769,151,0,70,950,245,51,125
7943,352,5,344,302,1273,179,1,780,191,0,82,938,209,52,131
7944,358,1,378,352,1011,134,1,692,122,0,59,830,240,39,74
7945,293,2,320,309,1076,123,1,663,142,20,41,926,219,25,82
7946,289,2,331,261,1089,200,1,716,200,4,78,976,229,52,129
7947,231,2,305,239,1311,156,1,717,187,4,67,964,190,49,127
7948,268,6,347,271,1174,167,1,721,182,16,60,933,201,53,139
7949,157,0,181,138,767,98,1,433,106,4,54,594,111,27,89
7951,249,3,259,203,1111,163,1,645,167,12,66,841,181,40,126
7952,226,7,316,234,1099,134,1,651,174,4,73,865,165,41,131
7953,270,5,279,244,1103,175,1,677,193,8,74,853,171,60,126
7954,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7955,252,2,295,214,1100,170,1,684,186,16,88,899,204,50,159
7956,205,1,238,169,1001,145,1,579,163,8,57,779,161,42,126
7957,197,2,250,190,850,110,1,524,141,0,51,664,156,40,109
7958,78,1,95,63,372,48,1,199,33,0,15,291,47,14,30
9001,68,1,87,74,270,50,1,197,58,4,30,269,72,25,49
9101,251,0,264,220,1357,173,1,740,178,16,90,899,208,50,153
9102,311,4,296,290,1414,188,1,817,186,8,101,989,241,53,176
9103,299,4,246,236,1395,191,1,786,185,12,106,971,244,53,173
9104,291,0,304,303,1344,174,1,795,167,8,126,1004,246,51,166
9105,338,5,284,276,1413,209,1,817,174,8,95,975,259,53,154
9106,320,2,295,273,1369,228,1,819,202,8,96,938,280,56,147
9107,221,1,240,212,1255,150,1,679,150,16,88,859,174,46,163
9108,296,1,264,241,1141,172,1,691,178,4,89,815,206,43,129
9109,296,3,265,254,1320,167,1,749,170,4,93,875,257,39,128
9111,240,0,225,211,1222,121,1,637,126,8,66,785,174,46,109
9112,322,2,286,283,1436,190,1,804,196,0,86,975,228,44,143
9113,361,1,313,331,1403,217,1,853,198,4,118,1008,282,51,133
9114,284,5,261,261,1392,170,1,749,156,4,77,913,207,42,137
9115,312,6,270,268,1421,166,1,761,142,0,73,948,212,51,123
9116,332,4,321,308,1445,158,1,811,144,0,90,986,237,43,162
9117,248,1,198,211,1193,182,1,670,153,0,98,785,242,44,110
9118,278,0,284,226,1484,173,1,780,172,0,84,987,208,51,160
9119,276,2,263,239,1343,158,1,744,193,4,84,911,223,53,138
9121,285,3,279,229,1313,187,1,758,175,4,103,950,225,52,177
9122,278,3,264,242,1455,173,1,769,175,4,83,976,204,52,143
9123,282,4,268,230,1326,179,1,740,156,4,90,902,208,52,161
9124,266,1,241,236,1377,162,1,730,144,0,87,940,203,35,168
9125,297,0,264,228,1333,179,1,740,164,4,83,911,221,50,137
9126,325,2,299,268,1470,189,1,820,174,8,98,978,237,49,161
9127,339,1,307,293,1432,187,1,819,169,4,92,985,245,46,161
9128,289,1,259,239,1322,164,1,727,151,0,75,859,233,29,146
9129,248,5,209,198,1121,151,1,621,136,4,70,772,180,43,119
9131,272,9,251,223,1151,153,1,661,133,0,83,806,209,27,133
9132,297,0,262,265,1248,142,1,701,124,8,79,898,217,31,131
9133,367,9,333,290,1520,211,1,888,196,16,113,1083,274,50,173
9134,276,1,245,240,1544,164,1,767,139,0,88,937,191,49,131
9135,233,4,216,212,1262,106,1,652,144,4,78,831,168,74,107
9136,330,6,308,272,1383,177,1,788,162,4,101,952,234,46,129
9137,297,9,311,261,1363,181,1,785,175,4,99,977,236,49,155
9138,312,10,300,237,1317,200,1,771,155,0,87,930,225,59,182
9139,330,4,301,265,1411,223,1,831,208,0,102,1004,249,67,164
9141,307,1,286,267,1322,207,1,794,193,0,98,963,247,58,190
9142,365,0,339,325,1369,202,1,843,177,4,89,1003,272,49,181
9143,309,1,286,250,1319,171,1,747,153,0,93,921,223,47,136
9144,350,1,301,302,1338,213,1,832,198,8,126,983,279,56,156
9145,333,2,256,282,1291,194,1,753,141,4,95,889,233,45,136
9146,338,5,300,295,1446,157,1,799,156,8,73,929,229,50,139
9147,325,1,304,294,1524,174,1,818,162,8,72,983,219,43,146
9148,383,4,313,331,1535,191,1,869,162,12,99,1007,270,35,141
9149,370,10,313,328,1459,171,1,842,176,0,88,976,271,47,135
9151,297,0,238,236,1240,185,1,704,154,12,74,858,226,33,121
9152,233,1,239,229,1201,125,1,636,106,4,67,842,178,51,110
9201,374,3,366,357,1427,193,1,893,223,8,131,1047,298,62,130
9202,302,4,237,262,1450,187,1,806,202,4,127,962,271,58,120
9203,277,0,174,188,1866,191,1,857,193,8,149,1006,225,61,96
9204,263,2,168,218,1408,206,1,733,149,0,116,849,244,54,104
9205,234,3,156,170,1370,154,1,652,135,0,81,760,197,32,76
9206,265,1,187,195,1631,231,1,822,217,0,148,960,246,58,109
9207,260,2,207,187,1879,171,1,845,183,8,107,980,222,44,110
9208,288,1,243,244,1899,194,1,897,195,0,133,1028,249,39,103
9209,207,1,145,159,1370,157,1,646,154,4,78,750,168,57,84
9211,240,1,182,190,1740,149,1,778,157,12,94,910,207,49,91
9212,241,4,213,185,1581,153,1,746,146,16,105,857,192,44,104
9213,290,0,217,240,1747,188,1,853,194,8,120,987,234,45,129
9214,198,1,148,162,1016,137,1,539,135,4,78,632,184,26,67
9215,192,2,130,147,1149,151,1,566,133,4,93,645,174,28,61
9216,223,0,160,166,1527,188,1,726,171,4,125,861,201,52,87
9217,210,0,188,160,1360,169,1,662,134,0,94,761,195,42,96
9218,251,1,182,197,1526,152,1,730,148,4,105,868,211,46,97
9219,257,2,180,190,1495,150,1,719,149,0,83,829,215,39,116
9221,217,1,111,188,1235,188,1,637,158,0,107,662,227,35,81
9222,298,4,178,209,1591,232,1,811,188,8,121,889,266,42,107
9223,200,1,128,144,1201,153,1,573,124,4,88,664,147,31,71
9224,337,0,223,242,1655,234,1,863,179,4,127,993,294,46,111
9225,321,1,228,260,1954,200,1,926,168,4,135,994,248,54,131
9226,281,4,204,234,1713,192,1,833,175,12,107,960,250,49,111
9227,269,0,173,205,1121,203,1,665,170,0,118,759,253,44,104
9228,265,2,171,217,1060,199,1,651,164,8,111,725,244,47,116
9229,219,2,152,205,885,177,1,555,140,4,98,615,216,39,83
9231,361,0,276,314,1481,243,1,869,194,4,112,1006,323,33,135
9232,299,4,163,239,1200,195,1,695,163,4,109,746,255,27,122
9233,287,0,161,211,1444,188,1,736,163,8,103,816,251,26,102
9234,249,0,160,204,1233,196,1,664,154,4,95,759,231,44,86
9235,337,1,187,249,1502,238,1,818,175,0,142,907,296,53,92
9236,214,6,150,164,1199,169,1,600,115,4,85,682,188,28,78
9237,307,1,163,252,1665,222,1,824,159,20,114,941,247,41,105
9238,303,2,196,260,1507,211,1,809,175,16,132,846,270,52,112
9239,322,0,204,262,1613,236,1,838,177,12,108,885,285,36,97
9241,362,0,239,299,1705,240,1,894,174,8,119,1027,283,41,106
9242,328,1,241,260,1736,199,1,885,196,8,133,1023,268,44,126
9243,221,0,159,175,994,148,1,555,125,0,87,611,191,39,81
9244,316,0,205,243,1658,213,1,824,173,0,98,940,260,23,107
9245,249,0,209,213,1147,131,1,627,143,4,76,725,206,36,94
9246,287,9,210,242,1748,190,1,842,155,0,110,964,250,48,119
9247,344,5,253,292,1693,219,1,885,171,8,112,1004,272,42,129
9248,332,1,223,285,1597,227,1,846,164,4,95,955,286,58,112
9249,304,1,251,264,1443,200,1,807,210,4,103,926,265,53,130
9251,364,5,265,290,1489,233,1,871,215,4,126,982,285,58,150
9252,328,6,267,246,1455,225,1,837,187,12,128,943,278,55,161
9253,256,1,204,225,1280,188,1,709,175,16,105,808,240,42,104
9254,357,1,246,293,1699,200,1,871,154,12,99,951,274,39,110
9255,188,4,147,164,1024,115,1,518,104,4,65,577,149,26,82
9256,149,0,102,129,654,75,1,342,79,0,42,403,90,14,34
9257,129,0,120,112,509,56,1,287,58,0,22,339,87,14,41
9258,288,0,201,224,1114,153,1,645,135,12,87,715,228,36,102
9401,317,9,349,297,1456,144,1,815,184,4,84,1014,220,54,142
9402,342,5,328,274,1507,162,1,816,156,0,70,1028,233,57,130
9403,281,4,305,253,1255,165,1,739,176,20,76,933,217,65,139
9404,304,7,307,256,1300,158,1,744,168,4,72,921,212,46,142
9405,273,8,245,229,1220,161,1,699,163,4,69,818,229,63,132
9406,324,0,306,278,1334,179,1,791,178,8,90,916,261,47,159
9407,278,1,266,240,1330,158,1,728,166,4,73,941,214,34,148
9408,293,1,288,275,1240,142,1,704,119,36,54,879,187,56,125
9409,219,6,228,179,927,108,1,524,108,0,46,626,144,36,95
9411,327,1,376,309,1513,151,1,840,182,0,71,1051,234,60,136
9412,293,1,295,252,1185,174,1,703,134,4,74,885,213,52,135
9413,286,5,283,248,1342,166,1,742,164,0,75,907,210,65,124
9414,289,1,273,248,1299,185,1,740,162,0,71,894,222,45,165
9415,249,0,223,186,1150,165,1,637,149,16,55,798,202,40,113
9416,300,2,301,268,1454,196,1,806,221,4,72,1018,233,43,130
9417,215,2,230,188,1089,142,1,604,148,4,83,759,177,32,106
9418,223,0,218,182,1263,131,1,642,133,4,63,814,186,40,125
9419,232,5,251,185,1339,157,1,708,166,0,72,902,197,58,170
9421,264,1,269,196,1368,177,1,732,166,0,72,929,223,45,147
9422,359,0,305,286,1539,196,1,887,197,24,114,1082,279,71,178
9423,286,8,284,246,1273,161,1,718,156,4,57,909,220,56,121
9424,319,1,309,233,1190,205,1,756,169,16,93,951,254,64,171
9425,244,0,275,184,1375,185,1,748,187,12,85,964,226,60,159
9426,237,9,241,204,1164,141,1,663,178,4,98,835,180,51,145
9427,258,4,235,213,1307,173,1,733,174,16,100,963,222,63,167
9428,248,2,261,196,1389,186,1,754,200,4,96,963,222,60,152
9429,246,1,250,195,1271,165,1,707,195,8,72,909,198,56,171
9431,306,3,302,255,1403,187,1,821,206,4,96,1024,285,52,185
9432,256,8,234,198,1306,178,1,718,157,4,85,913,247,58,141
9433,281,0,274,239,1321,202,1,759,180,12,74,973,233,61,159
9434,320,3,319,261,1365,187,1,803,208,4,87,997,254,57,147
9435,281,0,299,258,1321,174,1,765,190,0,84,969,232,64,157
9436,271,2,300,237,1411,179,1,783,178,0,84,994,233,69,168
9437,260,3,279,224,1226,191,1,713,162,8,75,954,228,50,146
9438,263,4,263,217,1483,197,1,791,179,4,94,1000,221,71,168
9439,278,2,256,208,1230,185,1,690,148,4,58,903,203,44,144
9441,338,1,314,269,1296,216,1,800,211,8,94,1004,255,59,139
9442,299,2,290,260,1462,189,1,809,181,28,92,1027,219,50,164
9443,279,5,271,220,1282,184,1,748,203,4,83,937,247,59,155
9444,257,7,263,211,1272,172,1,720,191,8,87,955,206,64,142
9445,284,3,316,240,1290,179,1,751,174,12,66,993,249,53,138
9446,359,3,315,268,1551,237,1,912,246,8,109,1084,295,64,193
9447,325,4,289,255,1245,196,1,761,183,4,92,954,247,59,145
9448,260,1,256,197,1322,197,1,728,148,4,78,950,229,59,161
9449,225,6,220,156,1168,179,1,639,139,16,62,820,191,39,155
9451,130,0,150,109,608,102,1,370,106,4,45,438,118,28,80
9452,256,0,260,192,1265,176,1,701,185,0,84,829,201,48,137
9453,137,0,136,102,752,116,1,415,118,16,45,502,126,25,87
9501,51,0,39,37,237,23,1,131,39,0,20,153,47,12,19
9502,101,0,56,76,389,50,1,209,32,12,14,233,76,9,21
9503,283,0,228,230,1294,135,1,674,137,16,58,822,193,36,86
9505,281,3,240,252,1071,114,1,617,117,28,38,804,211,32,81
9506,279,2,261,241,1022,115,1,602,118,8,45,810,198,35,84
9507,352,0,267,290,1037,129,1,638,97,12,54,783,228,20,66
9508,362,1,296,340,1295,112,1,720,110,0,56,862,212,25,71
9509,308,4,243,262,1217,129,1,661,114,4,65,758,193,27,78
9511,251,0,233,243,950,88,1,529,84,0,55,630,137,25,50
9512,371,2,317,347,1173,128,1,709,109,0,56,848,221,41,71
9513,396,4,324,344,1288,132,1,766,145,4,49,952,254,37,87
9514,399,2,311,341,1456,182,1,832,140,0,87,959,268,38,104
9515,323,1,262,275,1036,132,1,646,132,4,71,748,215,42,91
9516,335,1,306,284,1305,158,1,763,161,4,69,922,248,54,127
9517,335,1,270,304,1314,111,1,713,129,8,56,854,204,29,91
9518,346,2,290,313,1217,128,1,707,131,8,54,826,221,34,84
9519,385,5,306,324,1338,173,1,790,161,4,77,922,248,37,102
9521,380,2,327,346,1396,166,1,827,175,8,96,947,279,34,99
9701,241,0,197,203,1008,127,1,571,124,4,62,664,182,35,101
9702,277,4,250,259,1135,118,1,640,125,0,61,760,181,48,102
9703,349,3,277,295,1412,197,1,818,190,4,87,989,232,63,163
9704,361,3,290,305,1492,190,1,836,153,0,91,971,256,59,144
9705,355,1,289,305,1463,187,1,836,186,0,86,954,286,52,134
9706,23,0,22,21,95,15,1,54,14,0,7,54,16,1,2
9707,256,0,204,195,1170,195,1,679,167,4,101,805,234,51,139
9708,320,18,292,312,1504,186,1,829,159,8,80,956,223,51,163
9709,326,1,250,262,1450,235,1,848,244,16,112,1029,263,69,164
9711,270,2,196,213,898,181,1,572,129,0,59,643,210,38,92
9712,253,1,164,177,1022,183,1,593,140,12,89,656,208,49,74
9713,277,3,228,233,1417,182,1,782,204,4,110,974,248,60,162
9714,331,4,267,254,1397,224,1,825,215,0,115,941,300,51,142
9715,206,0,144,159,899,173,1,521,132,4,67,580,210,25,65
9716,288,3,260,279,1384,200,1,791,205,4,94,975,247,49,151
9717,338,5,293,284,1449,197,1,837,220,8,104,993,257,57,136
9718,287,0,221,255,1218,220,1,755,228,8,126,859,264,69,124
9719,305,0,254,238,1171,245,1,755,229,0,120,880,298,54,106
9721,243,1,177,190,916,155,1,575,166,0,99,657,217,52,84
9722,210,5,163,167,902,166,1,543,162,4,72,634,175,51,95
9723,139,1,117,95,775,109,1,396,95,8,39,478,110,22,74
9724,277,5,242,203,1512,223,1,824,213,4,130,978,229,66,192
9725,264,2,211,199,1463,198,1,783,230,8,119,985,224,54,160
9726,204,4,217,220,1150,112,1,606,152,4,47,782,154,43,117
9727,155,1,101,120,642,122,1,396,131,8,70,454,125,28,81
9728,317,1,240,235,1318,241,1,805,248,4,123,937,302,48,143
9729,299,0,174,208,1148,250,1,708,206,8,98,802,269,59,113
9731,199,4,130,142,771,174,1,485,151,0,75,548,194,35,65
9732,23,4,16,15,139,31,1,71,14,0,6,76,26,2,8
9733,92,1,75,79,313,60,1,204,47,4,22,221,76,9,38
9734,225,17,153,181,801,164,1,535,167,0,91,603,196,54,91
9735,279,6,221,249,1087,202,1,699,209,8,90,807,268,60,117
9736,288,1,229,257,972,195,1,651,165,0,99,729,275,51,72
9737,318,5,279,295,1057,205,1,715,184,4,76,782,266,47,124
9738,235,4,238,226,1217,136,1,680,192,0,81,850,204,69,118
9739,242,4,269,279,1222,109,1,681,157,4,65,912,186,66,121
9741,161,5,198,211,1567,79,1,679,142,0,57,1064,110,67,119
9742,193,1,149,150,930,153,1,530,132,4,80,669,172,41,115
9743,366,3,353,329,1592,179,1,907,210,4,85,1159,255,89,163
9744,258,3,292,289,1401,132,1,763,184,4,83,968,200,63,143
9745,263,4,309,284,1351,147,1,762,190,12,74,1052,186,75,153
9746,307,3,249,269,1315,218,1,783,208,0,103,903,247,61,152
9747,339,3,304,290,1275,204,1,797,216,8,83,989,260,51,155
9748,322,3,274,295,1329,193,1,809,204,20,94,981,261,69,172
9749,241,3,277,247,1219,145,1,686,173,4,53,969,199,46,137
9751,372,8,306,277,1504,250,1,908,237,8,116,1011,316,75,163
9752,288,0,221,226,934,158,1,626,175,8,75,721,233,66,120
9753,268,0,239,235,1036,151,1,636,156,4,76,777,222,56,101
9754,300,1,303,274,981,149,1,648,149,4,50,744,241,34,106
9755,222,0,210,216,773,118,1,492,101,8,47,605,153,42,78
9756,274,4,266,259,1431,158,1,784,208,16,90,980,199,64,167
9801,139,4,144,134,506,71,1,339,92,4,46,434,102,33,81
9900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9901,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9902,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
