precinctid,amy_bacharach,writein,under_vote,tom_temprano,precincts,shanell_williams,ballots_cast,alex_randolph,over_vote,registration,rafael_mandelman
1101,154,2,829,166,1,232,446,198,0,586,203
1102,268,4,1504,326,1,426,810,328,0,996,384
1103,265,2,1511,301,1,413,781,307,0,971,325
1104,251,1,1499,297,1,372,763,296,4,991,332
1106,226,0,1159,204,1,328,600,243,0,808,240
1107,195,1,945,169,1,288,506,210,12,781,204
1108,263,5,1369,259,1,420,744,337,0,951,323
1109,229,5,1194,210,1,319,617,240,0,809,271
1111,235,2,1480,236,1,367,717,274,0,1031,274
1112,177,2,1123,188,1,294,557,216,0,765,228
1113,174,2,1098,190,1,266,547,219,0,713,239
1114,254,6,1444,280,1,376,741,297,0,971,307
1115,230,2,1580,234,1,376,746,275,0,910,287
1116,217,4,1280,193,1,346,636,262,4,913,238
1117,201,9,1313,218,1,351,644,245,4,886,235
1118,285,4,1405,275,1,460,776,349,8,1031,318
1119,215,4,1152,194,1,311,587,250,12,783,210
1121,189,3,1019,185,1,274,525,203,4,691,223
1122,176,0,992,161,1,238,482,176,4,658,181
1123,211,3,1217,242,1,366,646,277,0,954,268
1124,189,3,1101,169,1,310,556,233,8,831,211
1125,249,2,1592,217,1,355,745,282,4,1029,279
1126,264,3,1326,233,1,378,701,315,0,954,285
1127,295,8,1272,234,1,345,685,308,0,911,278
1128,264,5,1410,217,1,331,686,271,4,907,242
1129,256,10,1360,237,1,344,703,304,8,951,293
1131,227,1,1139,166,1,276,574,255,4,853,228
1132,274,0,1398,223,1,371,721,318,4,982,296
1133,235,3,1342,219,1,312,661,272,4,870,257
1134,190,5,1212,212,1,283,593,236,4,793,230
1135,165,10,771,144,1,217,421,199,4,521,174
1136,230,12,1375,221,1,320,669,253,0,857,265
1141,272,3,1539,309,1,436,812,318,4,1047,367
1142,200,7,1343,256,1,318,667,260,0,858,284
1143,246,6,1528,320,1,432,801,322,4,1056,346
1144,225,4,1393,289,1,378,713,269,0,928,294
1145,240,2,1429,290,1,400,753,298,4,931,349
1146,279,7,1522,287,1,405,791,309,4,1036,351
1147,249,3,1333,319,1,399,734,300,0,927,333
1148,245,4,1500,265,1,366,727,241,8,992,279
1149,253,8,1448,300,1,383,747,280,0,950,316
1151,0,0,0,0,1,0,0,0,0,0,0
1152,255,3,1226,234,1,373,671,288,4,898,301
1153,253,3,1536,259,1,359,749,290,4,961,292
1154,0,0,0,0,1,0,0,0,0,0,0
7001,176,0,1120,207,1,270,559,226,0,742,237
7002,308,3,2166,329,1,442,997,354,0,1225,386
7003,284,6,1525,337,1,420,834,333,8,927,423
7004,261,2,1633,281,1,391,808,291,0,896,373
7005,246,1,1426,297,1,358,755,304,4,853,384
7006,248,0,1468,355,1,430,799,280,4,966,411
7007,310,0,1652,324,1,436,870,341,0,987,417
7008,291,4,1602,289,1,372,820,341,20,882,361
7009,249,2,1399,305,1,392,750,289,0,931,364
7011,162,6,1376,210,1,306,621,193,0,1063,231
7012,305,3,1862,347,1,422,925,345,0,1034,416
7013,210,0,1331,214,1,306,640,230,0,733,269
7014,333,2,1840,316,1,443,928,347,12,1073,419
7015,22,0,139,45,1,50,81,29,0,113,39
7016,188,6,1230,193,1,317,593,224,0,977,214
7017,130,7,997,121,1,287,469,171,8,786,155
7018,235,3,1343,220,1,339,672,281,8,992,259
7019,249,3,1345,232,1,388,696,286,8,945,273
7021,205,2,1253,183,1,372,631,248,8,993,253
7022,220,8,1218,235,1,426,667,280,4,1032,277
7023,206,2,1278,209,1,404,671,298,8,938,279
7024,36,0,283,33,1,69,119,34,4,309,17
7025,75,0,569,86,1,164,266,93,0,505,77
7026,264,4,1388,184,1,364,700,297,4,1022,295
7027,200,2,1154,163,1,326,577,241,8,879,214
7028,176,2,1029,194,1,343,544,225,0,900,207
7029,135,5,1167,154,1,299,525,176,8,924,156
7030,240,6,1146,149,1,268,558,225,4,787,194
7031,139,2,798,128,1,191,392,161,0,511,149
7032,208,4,1113,187,1,332,589,276,12,938,224
7033,173,3,1157,165,1,294,546,206,8,814,178
7034,125,2,1193,139,1,304,515,173,0,954,124
7035,103,0,728,98,1,186,341,139,0,476,110
7036,272,3,1034,198,1,359,596,290,8,967,220
7037,115,0,914,80,1,202,379,121,0,840,84
7038,223,4,1264,152,1,300,595,239,8,960,190
7039,215,15,1206,222,1,338,625,255,0,831,249
7041,17,0,92,9,1,18,42,18,0,62,14
7042,180,2,982,184,1,280,514,224,0,697,204
7043,224,2,1261,229,1,340,640,270,4,990,230
7044,117,1,941,112,1,225,415,140,0,867,124
7045,194,1,1068,192,1,267,531,201,0,803,201
7046,116,2,645,101,1,157,319,128,4,435,123
7047,219,1,1162,199,1,318,602,255,4,858,250
7048,192,1,1009,157,1,301,518,231,0,877,181
7049,212,3,1071,174,1,252,534,215,4,829,205
7051,225,2,1185,211,1,311,612,271,8,909,235
7052,239,1,1364,223,1,321,675,276,0,894,276
7053,189,1,965,138,1,197,462,194,0,552,164
7054,204,0,1427,217,1,394,683,239,0,1068,251
7101,38,0,239,41,1,64,126,58,0,150,64
7201,292,3,1964,248,1,328,868,322,0,983,315
7202,266,2,1644,214,1,290,752,297,4,885,291
7203,231,2,1994,259,1,309,840,287,0,950,278
7204,293,3,1758,254,1,327,833,343,0,933,354
7205,293,8,1698,256,1,330,815,343,0,903,332
7206,119,0,730,104,1,133,340,131,0,390,143
7207,199,3,1360,171,1,214,595,216,0,712,217
7208,180,4,1160,177,1,201,539,212,4,635,218
7209,192,0,995,131,1,193,491,220,0,563,233
7301,272,2,1803,238,1,337,813,284,0,1080,316
7302,252,0,1549,215,1,318,732,287,0,862,307
7303,283,6,1895,257,1,340,851,303,0,1032,320
7304,241,7,1828,270,1,333,828,297,0,993,336
7305,230,3,1774,241,1,295,772,259,0,906,286
7306,243,0,2080,279,1,347,882,275,4,1076,300
7307,222,4,1492,224,1,263,674,231,8,826,252
7308,180,1,1139,190,1,230,548,198,0,641,254
7309,249,1,1754,216,1,295,764,275,0,897,266
7311,255,3,1981,259,1,317,853,295,0,986,302
7312,273,0,1742,205,1,263,768,264,0,874,325
7313,268,6,1725,246,1,331,798,291,0,1001,325
7314,152,1,1208,146,1,199,511,139,0,833,199
7315,174,2,1286,205,1,274,597,211,0,783,236
7316,200,2,1515,224,1,254,661,203,0,893,246
7317,245,4,1515,279,1,314,743,270,8,938,337
7318,222,0,1574,185,1,273,689,240,0,788,262
7319,256,13,2202,249,1,317,908,271,4,1123,320
7321,157,2,1082,147,1,210,493,178,0,683,196
7322,148,4,1219,145,1,226,526,161,0,937,201
7323,216,0,1717,222,1,272,727,213,0,888,268
7324,178,3,1378,165,1,231,601,225,0,756,224
7325,232,5,1889,222,1,293,792,239,0,973,288
7326,258,1,1643,218,1,311,749,253,0,922,312
7327,126,2,976,118,1,181,434,147,0,762,186
7328,193,10,1363,167,1,259,617,221,4,1024,251
7329,153,0,990,152,1,173,454,165,0,607,183
7331,297,2,1720,220,1,295,793,325,0,933,313
7332,204,11,1586,255,1,302,718,221,0,889,293
7333,278,5,2024,247,1,356,888,301,0,1101,341
7334,219,5,1758,236,1,316,774,270,0,963,292
7335,279,2,1985,274,1,354,894,332,0,1002,350
7336,290,3,1938,269,1,369,883,312,4,1017,347
7337,263,2,1627,232,1,300,755,270,4,944,322
7338,228,1,1526,201,1,286,695,238,0,1005,300
7339,163,3,994,181,1,227,495,190,4,660,218
7341,229,4,1726,265,1,304,765,235,0,974,297
7342,265,4,1646,280,1,358,791,275,0,1034,336
7343,177,4,1318,225,1,275,618,206,0,746,267
7344,289,3,1945,333,1,399,916,331,8,1143,356
7345,282,3,1900,331,1,388,891,310,4,1186,346
7346,217,3,1608,294,1,350,762,248,0,991,328
7347,276,3,1761,299,1,395,841,279,0,1085,351
7348,208,0,1402,216,1,273,647,238,0,957,251
7349,269,4,1543,256,1,370,771,308,0,1006,334
7501,185,1,1162,166,1,199,522,188,0,574,187
7502,240,1,1479,227,1,294,694,258,4,808,273
7503,235,1,1490,218,1,288,688,251,4,808,265
7504,113,10,968,119,1,161,420,133,20,503,156
7505,297,6,1573,191,1,328,762,320,8,915,325
7506,282,3,1710,257,1,370,798,275,0,1018,295
7507,227,1,1193,224,1,373,631,240,4,992,262
7508,212,0,1233,205,1,277,606,239,8,735,250
7509,276,6,1692,273,1,373,825,332,0,1006,348
7512,149,1,1014,178,1,237,493,170,8,638,215
7513,176,4,1322,177,1,283,601,207,4,836,231
7514,189,3,1162,147,1,292,544,206,0,886,177
7515,224,1,1523,204,1,360,710,263,0,898,265
7516,288,11,1473,235,1,372,759,323,0,907,334
7517,235,3,1636,334,1,413,826,288,4,956,391
7518,263,2,1650,357,1,441,858,293,0,993,426
7519,192,5,1354,266,1,336,676,237,4,802,310
7521,203,2,1476,275,1,372,726,242,0,854,334
7522,222,1,1433,300,1,394,742,242,4,848,372
7523,164,0,1408,302,1,352,689,196,0,821,334
7524,161,2,1090,198,1,285,532,175,0,728,217
7525,199,4,1353,213,1,321,636,206,0,870,248
7526,277,1,1721,318,1,412,858,303,0,999,400
7527,176,1,1315,218,1,295,624,227,4,773,260
7529,230,1,1710,353,1,455,860,297,0,992,394
7531,225,1,1641,309,1,405,805,263,0,954,376
7532,218,3,1590,251,1,348,741,230,0,886,324
7533,245,10,1857,379,1,457,910,286,0,1025,406
7534,228,2,1527,311,1,405,775,248,0,967,379
7535,198,4,1405,288,1,366,711,247,0,807,336
7536,193,2,1652,272,1,376,775,247,4,895,354
7537,199,0,1310,268,1,333,664,211,0,783,335
7538,210,2,1457,316,1,364,736,243,0,831,352
7539,185,0,1671,371,1,429,821,231,0,978,397
7541,182,6,1523,284,1,358,728,221,0,865,338
7542,202,10,1399,364,1,415,756,248,0,906,386
7543,237,2,1556,327,1,434,806,276,0,993,392
7544,267,8,1659,324,1,385,821,263,0,962,378
7545,243,2,1667,323,1,420,833,295,0,970,382
7546,247,1,1539,340,1,435,817,288,4,935,414
7547,216,8,1738,325,1,418,837,250,0,1057,393
7548,294,6,1757,313,1,446,894,326,0,1135,434
7549,232,5,1496,271,1,334,734,264,0,854,334
7551,209,1,1347,233,1,334,669,228,4,762,320
7552,206,0,1327,260,1,343,678,253,0,756,323
7553,62,1,321,54,1,84,168,80,0,187,70
7554,258,1,1510,273,1,361,769,312,0,859,361
7555,275,2,1656,314,1,409,846,316,0,893,412
7556,319,4,1690,311,1,444,906,378,4,1008,474
7601,176,7,1213,207,1,293,588,214,4,929,238
7602,197,1,1365,291,1,343,689,247,12,962,300
7603,225,1,1310,284,1,374,690,251,0,888,315
7604,216,3,1381,271,1,322,677,246,4,989,265
7605,121,1,937,142,1,210,428,148,0,771,153
7606,184,5,1351,254,1,304,640,206,8,992,248
7607,215,6,1419,274,1,369,710,267,0,1055,290
7608,75,2,507,72,1,117,244,102,4,456,97
7609,193,1,1134,144,1,285,551,214,12,1051,221
7611,153,2,1039,140,1,226,479,167,4,898,185
7612,130,4,822,149,1,209,418,173,0,668,185
7613,191,10,1242,234,1,325,617,232,4,1015,230
7614,249,11,1628,275,1,405,793,304,0,1177,300
7615,184,4,1109,168,1,262,528,195,4,1020,186
7616,247,1,1794,256,1,335,807,301,0,981,294
7617,170,0,1044,175,1,261,516,201,12,898,201
7618,204,10,1303,258,1,367,689,272,0,948,342
7619,500,18,3082,490,1,704,1485,556,0,1971,590
7621,250,5,1687,256,1,387,800,317,0,1082,298
7622,178,2,1095,179,1,258,534,200,24,1007,200
7623,129,0,926,176,1,242,467,184,8,839,203
7624,189,4,1098,197,1,288,565,241,12,1074,231
7625,211,0,1220,172,1,309,617,263,4,896,289
7626,350,5,2097,363,1,445,1011,408,0,1177,376
7627,459,1,3064,347,1,491,1326,492,0,1586,450
7628,211,6,1472,263,1,352,720,258,0,1006,318
7629,164,1,1243,202,1,266,577,198,4,837,230
7631,311,7,1878,301,1,417,915,369,4,1143,373
7632,166,8,1008,215,1,261,532,216,4,727,250
7633,193,2,1147,193,1,280,574,241,0,731,240
7634,255,1,1448,212,1,343,706,281,0,1017,284
7635,195,1,1446,195,1,283,643,227,0,868,225
7636,232,3,1898,201,1,299,784,250,0,993,253
7637,356,3,2587,346,1,479,1151,414,8,1361,411
7638,413,1,2547,346,1,407,1135,432,0,1285,394
7639,288,1,2013,258,1,346,891,344,0,1011,314
7641,278,5,1629,255,1,332,795,334,8,977,339
7642,251,5,2059,182,1,280,810,232,4,967,227
7643,262,9,1546,243,1,349,758,308,0,959,315
7644,285,0,2122,269,1,363,925,330,4,1111,327
7645,195,1,1372,161,1,215,587,195,0,669,209
7646,655,9,4204,498,1,776,1893,724,0,2163,706
7647,202,0,1221,210,1,321,598,227,0,1028,211
7648,1,0,8,1,1,1,3,1,0,4,0
7701,306,4,1912,308,1,402,914,347,0,1049,377
7702,265,0,1357,186,1,286,663,285,0,775,273
7703,34,0,244,16,1,36,100,37,4,178,29
7704,327,6,1865,272,1,350,881,352,4,1006,348
7705,193,2,962,167,1,216,495,219,4,554,217
7706,283,10,1585,246,1,346,773,296,0,853,326
7707,303,1,1512,254,1,343,784,360,0,854,363
7708,285,2,1473,290,1,368,783,348,0,894,366
7709,115,0,617,164,1,194,354,147,4,390,175
7711,243,2,1346,236,1,318,685,272,0,789,323
7712,144,2,976,203,1,268,518,209,0,577,270
7801,344,3,1773,297,1,479,964,439,0,975,521
7802,241,0,1359,277,1,344,723,297,4,760,370
7803,242,0,1522,238,1,374,774,324,0,827,396
7804,283,3,1706,303,1,384,876,374,0,932,451
7805,255,0,1396,298,1,360,761,309,0,852,426
7806,203,0,1220,260,1,347,663,265,0,746,357
7807,190,2,1253,285,1,350,671,234,0,774,370
7808,152,3,1107,247,1,285,578,215,0,702,303
7809,343,4,2060,404,1,558,1091,443,4,1234,548
7811,180,2,1343,308,1,357,696,235,0,806,359
7812,224,4,1415,298,1,379,752,288,4,892,396
7813,238,7,1822,400,1,483,943,329,4,1061,489
7814,159,0,1405,265,1,338,667,218,8,919,275
7815,275,2,1583,327,1,440,879,401,0,967,488
7816,288,3,1430,310,1,398,823,393,0,896,470
7817,206,1,1266,305,1,369,711,282,0,804,415
7818,235,0,1460,321,1,411,787,309,0,889,412
7819,195,4,1347,267,1,356,682,219,4,809,336
7821,305,4,1675,349,1,444,916,396,0,998,491
7822,247,2,1391,297,1,379,776,347,0,951,441
7823,227,1,1372,373,1,440,806,339,0,928,472
7824,185,0,1317,262,1,303,665,252,4,794,337
7825,163,3,902,226,1,278,521,217,0,578,295
7826,178,0,1119,275,1,355,633,239,0,709,366
7827,188,6,1486,362,1,392,758,219,0,931,379
7828,277,0,1806,338,1,428,924,398,0,1053,449
7829,317,5,1447,319,1,420,841,389,0,904,467
7831,275,2,1359,315,1,415,803,381,0,906,465
7832,239,2,1451,283,1,363,759,302,0,824,396
7833,202,1,1384,288,1,360,710,237,0,785,368
7834,209,1,1441,352,1,412,775,254,0,901,431
7835,259,7,1452,294,1,379,785,348,0,863,401
7836,289,3,1721,334,1,433,903,392,4,990,436
7837,267,5,1645,273,1,384,840,352,0,934,434
7838,317,0,1456,305,1,430,839,376,4,933,468
7839,246,8,1555,258,1,369,785,295,4,869,405
7841,249,0,1631,312,1,418,839,311,0,947,435
7842,274,3,1542,399,1,453,864,321,0,960,464
7843,192,1,1182,308,1,380,679,260,4,802,389
7844,161,1,1116,277,1,318,594,191,0,682,312
7845,234,1,1456,295,1,397,783,333,4,869,412
7846,274,1,1526,291,1,393,814,356,0,925,415
