precinctid,under_vote,writein,precincts,gwyneth_borden,bevan_dufty,ballots_cast,over_vote,michael_petrelis,registration
1101,105,2,1,109,199,446,2,29,586
1102,180,2,1,178,404,810,2,44,996
1103,176,1,1,190,363,781,2,49,971
1104,172,4,1,177,345,763,2,63,991
1113,150,0,1,144,219,547,0,34,713
1114,184,7,1,202,264,741,8,76,971
1141,175,2,1,190,381,812,1,63,1047
1142,163,2,1,174,261,667,3,64,858
1143,162,4,1,191,351,801,4,89,1056
1144,143,2,1,195,322,713,0,51,928
1145,158,4,1,184,346,753,3,58,931
1146,172,3,1,202,331,791,3,80,1036
1147,138,1,1,199,326,734,5,65,927
1148,162,2,1,167,303,727,6,87,992
1149,178,3,1,187,310,747,2,67,950
1152,139,0,1,195,273,671,1,63,898
1153,186,2,1,196,292,749,3,70,961
7001,151,4,1,118,245,559,3,38,742
7002,324,4,1,258,360,997,0,51,1225
7003,199,5,1,192,407,834,0,31,927
7004,220,7,1,226,333,808,1,21,896
7005,197,2,1,179,362,755,0,15,853
7006,182,3,1,191,380,799,3,40,966
7007,213,6,1,234,396,870,1,20,987
7008,216,5,1,209,353,820,0,37,882
7009,181,2,1,197,324,750,1,45,931
7011,152,3,1,155,240,621,1,70,1063
7012,253,6,1,256,375,925,2,33,1034
7041,21,0,1,10,7,42,0,4,62
7101,33,0,1,37,53,126,0,3,150
7206,111,1,1,98,118,340,0,12,390
7207,213,0,1,167,192,595,1,22,712
7208,155,5,1,156,201,539,0,22,635
7209,148,2,1,146,185,491,1,9,563
7319,348,6,1,232,289,908,0,33,1123
7323,250,1,1,179,258,727,1,38,888
7324,226,0,1,146,192,601,2,35,756
7332,210,8,1,183,280,718,2,35,889
7333,315,6,1,236,295,888,0,36,1101
7334,254,3,1,206,276,774,1,34,963
7335,291,3,1,228,339,894,2,31,1002
7336,279,3,1,244,324,883,3,30,1017
7337,234,1,1,206,285,755,4,25,944
7339,130,5,1,137,192,495,1,30,660
7341,249,2,1,171,292,765,1,50,974
7342,218,2,1,209,310,791,4,48,1034
7343,171,3,1,156,252,618,3,33,746
7344,276,3,1,241,343,916,2,51,1143
7345,245,2,1,246,355,891,2,41,1186
7346,190,6,1,186,324,762,1,55,991
7347,218,3,1,211,355,841,2,52,1085
7348,184,0,1,197,216,647,1,49,957
7349,213,2,1,194,307,771,1,54,1006
7501,190,0,1,141,179,522,0,12,574
7502,220,1,1,174,273,694,1,25,808
7503,198,1,1,183,271,688,1,34,808
7504,139,6,1,90,153,420,8,24,503
7505,242,4,1,192,277,762,0,47,915
7506,236,4,1,219,289,798,3,47,1018
7507,138,3,1,177,264,631,1,48,992
7508,170,3,1,150,247,606,1,35,735
7509,224,3,1,194,351,825,1,52,1006
7512,140,3,1,91,220,493,4,35,638
7513,165,4,1,139,230,601,0,63,836
7514,138,5,1,133,175,544,5,88,886
7515,200,5,1,195,262,710,3,45,898
7516,180,1,1,205,325,759,2,46,907
7517,235,1,1,189,368,826,1,32,956
7518,236,2,1,206,396,858,0,18,993
7519,190,5,1,147,306,676,2,26,802
7521,210,0,1,153,331,726,1,31,854
7522,178,0,1,168,378,742,1,17,848
7523,168,3,1,144,350,689,0,24,821
7524,123,1,1,135,233,532,2,38,728
7525,156,3,1,173,272,636,0,32,870
7526,222,2,1,217,379,858,4,34,999
7527,178,1,1,148,250,624,3,44,773
7529,224,4,1,210,385,860,3,34,992
7531,212,5,1,209,353,805,0,26,954
7532,209,1,1,192,300,741,2,37,886
7533,240,5,1,216,421,910,1,27,1025
7534,186,2,1,170,389,775,0,28,967
7535,190,3,1,168,323,711,0,27,807
7536,211,2,1,177,356,775,0,29,895
7537,165,4,1,174,296,664,3,22,783
7538,189,1,1,152,367,736,0,27,831
7539,191,6,1,171,426,821,2,25,978
7541,167,3,1,160,372,728,1,25,865
7542,167,6,1,165,396,756,2,20,906
7543,165,2,1,189,416,806,0,34,993
7544,199,5,1,205,377,821,1,34,962
7545,227,2,1,196,369,833,2,37,970
7546,202,0,1,197,404,817,1,13,935
7547,234,5,1,189,386,837,0,23,1057
7548,231,4,1,214,417,894,0,28,1135
7549,199,1,1,159,339,734,3,33,854
7551,179,0,1,167,315,669,0,8,762
7552,186,3,1,172,294,678,1,22,756
7553,53,3,1,38,70,168,0,4,187
7554,194,3,1,231,321,769,3,17,859
7555,224,0,1,198,412,846,0,12,893
7556,222,5,1,231,432,906,0,16,1008
7601,145,4,1,126,259,588,1,53,929
7602,150,5,1,164,296,689,3,71,962
7603,160,1,1,160,307,690,2,60,888
7604,152,2,1,146,285,677,0,92,989
7605,98,3,1,117,164,428,1,45,771
7606,159,3,1,132,256,640,5,85,992
7607,141,3,1,160,334,710,1,71,1055
7608,65,1,1,59,82,244,1,36,456
7609,138,1,1,146,199,551,7,60,1051
7611,121,4,1,114,173,479,5,62,898
7612,122,1,1,105,162,418,0,28,668
7613,146,3,1,129,257,617,6,76,1015
7614,183,9,1,195,314,793,2,90,1177
7615,129,2,1,123,191,528,2,81,1020
7616,231,2,1,225,298,807,2,49,981
7617,137,1,1,122,190,516,6,60,898
7618,143,4,1,176,321,689,3,42,948
7619,370,10,1,412,579,1485,3,111,1971
7621,223,3,1,253,279,800,0,42,1082
7622,142,2,1,125,193,534,3,69,1007
7623,98,1,1,127,188,467,2,51,839
7624,128,7,1,145,223,565,5,57,1074
7625,195,4,1,154,194,617,1,69,896
7626,297,4,1,286,372,1011,0,52,1177
7628,154,8,1,168,331,720,1,58,1006
7629,149,2,1,170,226,577,2,28,837
7631,271,4,1,256,322,915,1,61,1143
7632,103,1,1,138,259,532,1,30,727
7633,162,1,1,160,201,574,2,48,731
7634,182,0,1,207,250,706,2,65,1017
7701,259,3,1,230,384,914,0,38,1049
7702,201,2,1,162,273,663,2,23,775
7703,36,0,1,33,20,100,1,10,178
7704,241,3,1,204,409,881,0,24,1006
7705,130,1,1,118,225,495,2,19,554
7711,163,4,1,164,329,685,1,24,789
7712,122,1,1,120,247,518,1,27,577
7801,202,1,1,254,487,964,3,17,975
7802,155,1,1,151,405,723,4,7,760
7803,159,3,1,187,403,774,1,21,827
7804,204,1,1,191,456,876,1,23,932
7805,137,0,1,187,409,761,1,27,852
7806,143,1,1,151,351,663,1,16,746
7807,125,4,1,142,365,671,0,35,774
7808,123,2,1,110,326,578,0,17,702
7809,266,6,1,274,494,1091,2,49,1234
7811,166,2,1,141,357,696,1,29,806
7812,174,1,1,183,345,752,2,47,892
7813,212,2,1,222,481,943,0,26,1061
7814,135,3,1,158,290,667,1,80,919
7815,194,5,1,173,484,879,0,23,967
7816,130,2,1,202,468,823,1,20,896
7817,126,0,1,151,402,711,3,29,804
7818,154,3,1,175,421,787,0,34,889
7819,146,1,1,158,335,682,1,41,809
7821,171,3,1,215,500,916,3,24,998
7822,128,1,1,180,437,776,0,30,951
7823,126,0,1,185,468,806,2,25,928
7824,132,1,1,134,356,665,0,42,794
7825,105,2,1,142,254,521,0,18,578
7826,130,3,1,152,330,633,1,17,709
7827,176,2,1,147,386,758,2,45,931
7828,218,3,1,222,451,924,0,30,1053
7829,146,5,1,184,485,841,1,20,904
7831,143,0,1,196,445,803,1,18,906
7832,169,1,1,173,402,759,0,14,824
7833,165,2,1,155,364,710,2,22,785
7834,159,1,1,172,415,775,2,26,901
7835,160,2,1,199,393,785,1,30,863
7836,192,2,1,202,471,903,2,34,990
7837,201,2,1,192,434,840,1,10,934
7838,151,1,1,187,481,839,1,18,933
7839,183,1,1,175,409,785,2,15,869
7841,199,0,1,165,458,839,2,15,947
7842,169,2,1,212,448,864,1,32,960
7843,146,0,1,173,328,679,1,31,802
7844,134,0,1,146,293,594,0,21,682
7845,169,3,1,171,416,783,2,22,869
7846,183,2,1,203,415,814,0,11,925
7847,198,3,1,190,424,843,4,24,960
7848,175,3,1,171,443,818,1,25,905
7849,172,3,1,216,446,864,0,27,967
7851,120,2,1,100,244,472,0,6,528
7852,118,3,1,139,294,584,1,29,644
7853,163,0,1,178,399,770,0,30,896
7854,189,3,1,237,370,825,1,25,933
7855,197,4,1,192,452,870,0,25,968
7856,170,1,1,170,409,769,1,18,849
7857,192,1,1,202,442,854,1,16,963
7858,145,3,1,168,329,674,4,25,791
7859,182,1,1,202,419,834,0,30,915
7861,165,0,1,160,427,776,1,23,881
7862,185,1,1,175,438,815,1,15,923
7863,175,3,1,208,402,819,0,31,939
7864,150,0,1,169,361,703,1,22,815
7865,160,4,1,181,391,754,0,18,853
7866,174,5,1,183,369,746,0,15,831
7867,154,2,1,198,438,822,2,28,946
7868,130,1,1,189,416,764,0,28,901
7869,143,2,1,185,437,789,2,20,874
7871,151,1,1,201,430,804,3,18,909
7872,123,1,1,202,473,819,0,20,902
7873,151,1,1,162,455,788,2,17,874
7874,77,2,1,105,196,408,0,28,482
7875,113,0,1,131,238,525,3,40,628
7901,250,3,1,229,389,952,4,77,1286
7902,173,3,1,194,403,842,3,66,1064
7903,134,4,1,163,292,652,3,56,929
7904,138,2,1,164,330,694,0,60,926
7905,140,1,1,200,340,718,2,35,851
7906,155,1,1,157,291,653,0,49,854
7907,205,1,1,205,378,834,0,45,991
7908,210,8,1,179,396,872,2,77,1008
7909,141,1,1,144,328,644,3,27,787
7911,144,4,1,196,342,734,1,47,907
7912,209,0,1,195,397,874,1,72,1090
7913,168,5,1,193,382,800,2,50,964
7914,159,3,1,183,362,752,2,43,895
7915,143,1,1,174,351,716,4,43,892
7916,150,3,1,169,409,768,1,36,953
7917,159,5,1,183,435,868,5,81,1073
7918,150,5,1,149,336,697,1,56,860
7919,148,5,1,165,389,767,3,57,928
7921,120,3,1,185,291,694,7,88,970
7922,133,3,1,158,362,705,1,48,884
7923,125,1,1,163,335,689,3,62,930
7924,137,5,1,133,350,696,0,71,883
7925,97,5,1,121,235,483,0,25,591
7926,137,3,1,177,339,695,1,38,820
7927,135,1,1,142,391,688,0,19,782
7928,145,2,1,204,469,849,0,29,976
7929,138,0,1,171,436,780,1,34,871
7931,133,2,1,153,370,687,2,27,765
7932,99,1,1,113,244,482,4,21,557
7933,2,0,1,2,1,7,0,2,8
7934,126,6,1,164,433,772,2,41,888
7935,159,3,1,199,468,851,3,19,949
7936,130,1,1,160,447,764,1,25,876
7937,142,3,1,169,442,780,4,20,909
7938,115,3,1,152,319,636,2,45,808
7939,122,1,1,130,320,593,2,18,674
7941,136,2,1,170,315,655,1,31,790
7942,165,4,1,190,350,769,1,59,950
7943,168,1,1,173,389,780,2,47,938
7944,118,2,1,153,381,692,3,35,830
7945,123,2,1,198,286,663,2,52,926
7946,171,3,1,223,267,716,0,52,976
7947,175,4,1,202,261,717,3,72,964
7948,178,4,1,183,316,721,4,36,933
7949,105,0,1,129,168,433,1,30,594
7951,181,3,1,174,235,645,1,51,841
7952,143,7,1,179,254,651,1,67,865
7953,155,3,1,202,280,677,0,37,853
7955,164,8,1,187,262,684,0,63,899
7956,146,1,1,159,203,579,1,69,779
7957,118,1,1,144,235,524,2,24,664
9254,295,3,1,245,299,871,5,24,951
9256,112,0,1,89,127,342,1,13,403
9257,87,0,1,74,120,287,2,4,339
9409,152,2,1,119,229,524,0,22,626
9501,42,0,1,35,50,131,0,4,153
9503,221,0,1,167,248,674,2,36,822
9505,159,2,1,156,250,617,5,45,804
9506,129,2,1,161,257,602,2,51,810
9507,153,2,1,161,295,638,1,26,783
9508,194,1,1,172,315,720,1,37,862
9509,186,2,1,189,265,661,2,17,758
9511,131,4,1,115,253,529,1,25,630
9512,169,5,1,162,336,709,1,36,848
9513,187,7,1,183,340,766,4,45,952
9514,244,2,1,217,339,832,1,29,959
9515,176,1,1,161,275,646,0,33,748
9516,224,1,1,193,313,763,0,32,922
9517,214,3,1,150,312,713,1,33,854
9518,179,0,1,186,322,707,1,19,826
9519,242,1,1,204,322,790,0,21,922
9521,227,3,1,203,368,827,1,25,947
9701,183,3,1,122,247,571,0,16,664
9702,190,3,1,150,277,640,0,20,760
9706,17,0,1,11,26,54,0,0,54
9754,133,3,1,166,311,648,1,34,744
9755,112,0,1,107,240,492,0,33,605
9801,71,2,1,101,151,339,0,14,434
9901,0,0,1,0,0,0,0,0,0
9902,0,0,1,0,0,0,0,0,0
