precinctid,no,under_vote,precincts,ballots_cast,over_vote,registration,yes
1101,245,51,1,446,1,586,146
1102,456,72,1,810,2,996,276
1103,459,87,1,781,1,971,226
1104,414,86,1,763,1,991,264
1106,329,75,1,600,0,808,188
1107,264,67,1,506,2,781,170
1108,403,86,1,744,1,951,246
1109,309,64,1,617,1,809,237
1111,340,92,1,717,0,1031,275
1112,281,75,1,557,0,765,192
1113,282,48,1,547,1,713,206
1114,382,96,1,741,1,971,262
1115,370,94,1,746,0,910,276
1116,326,88,1,636,0,913,216
1117,350,74,1,644,0,886,212
1118,403,89,1,776,1,1031,275
1119,297,72,1,587,0,783,213
1121,276,77,1,525,0,691,171
1122,229,58,1,482,0,658,194
1123,317,80,1,646,0,954,250
1124,275,72,1,556,0,831,203
1125,350,104,1,745,0,1029,286
1126,350,86,1,701,3,954,252
1127,335,90,1,685,0,911,259
1128,323,96,1,686,0,907,261
1129,324,100,1,703,1,951,274
1131,258,89,1,574,0,853,225
1132,358,87,1,721,1,982,271
1133,361,74,1,661,2,870,215
1134,307,63,1,593,0,793,222
1135,222,35,1,421,0,521,161
1136,351,74,1,669,0,857,237
1141,458,89,1,812,3,1047,259
1142,372,72,1,667,2,858,207
1143,451,74,1,801,0,1056,264
1144,402,87,1,713,0,928,224
1145,428,72,1,753,0,931,242
1146,422,94,1,791,2,1036,268
1147,438,74,1,734,1,927,216
1148,380,92,1,727,1,992,249
1149,430,87,1,747,0,950,227
1151,0,0,1,0,0,0,0
1152,353,77,1,671,0,898,238
1153,388,87,1,749,0,961,265
1154,0,0,1,0,0,0,0
7001,356,55,1,559,0,742,148
7002,545,105,1,997,0,1225,346
7003,526,76,1,834,2,927,226
7004,520,84,1,808,0,896,195
7005,467,86,1,755,0,853,195
7006,536,76,1,799,0,966,179
7007,585,97,1,870,0,987,177
7008,531,80,1,820,0,882,199
7009,464,65,1,750,0,931,216
7011,367,71,1,621,0,1063,179
7012,562,93,1,925,1,1034,257
7013,368,63,1,640,0,733,204
7014,556,96,1,928,1,1073,264
7015,51,5,1,81,0,113,23
7016,314,68,1,593,1,977,211
7017,268,47,1,469,2,786,154
7018,331,70,1,672,0,992,265
7019,361,70,1,696,0,945,262
7021,327,63,1,631,0,993,234
7022,359,75,1,667,0,1032,221
7023,365,66,1,671,2,938,224
7024,77,7,1,119,0,309,33
7025,150,29,1,266,0,505,86
7026,296,81,1,700,0,1022,310
7027,281,79,1,577,0,879,212
7028,307,68,1,544,1,900,170
7029,277,73,1,525,0,924,169
7030,238,73,1,558,0,787,244
7031,171,52,1,392,0,511,162
7032,301,62,1,589,2,938,214
7033,299,74,1,546,1,814,172
7034,299,49,1,515,0,954,164
7035,193,32,1,341,1,476,114
7036,299,61,1,596,0,967,231
7037,184,55,1,379,2,840,135
7038,271,77,1,595,0,960,246
7039,314,61,1,625,0,831,244
7041,17,9,1,42,0,62,17
7042,285,69,1,514,0,697,157
7043,346,61,1,640,1,990,226
7044,217,53,1,415,0,867,147
7045,250,65,1,531,0,803,213
7046,167,32,1,319,0,435,114
7047,284,70,1,602,0,858,241
7048,235,64,1,518,1,877,215
7049,210,92,1,534,0,829,228
7051,256,80,1,612,0,909,270
7052,331,73,1,675,0,894,266
7053,178,61,1,462,1,552,209
7054,382,64,1,683,2,1068,233
7101,73,17,1,126,0,150,35
7201,482,120,1,868,1,983,296
7202,380,100,1,752,0,885,262
7203,443,116,1,840,0,950,259
7204,436,124,1,833,0,933,260
7205,423,103,1,815,0,903,283
7206,200,41,1,340,0,390,96
7207,292,102,1,595,3,712,191
7208,277,100,1,539,1,635,153
7209,286,45,1,491,0,563,151
7301,373,116,1,813,0,1080,322
7302,375,92,1,732,0,862,260
7303,464,142,1,851,3,1032,241
7304,458,113,1,828,0,993,252
7305,429,96,1,772,1,906,226
7306,455,144,1,882,3,1076,251
7307,364,95,1,674,1,826,204
7308,325,81,1,548,0,641,136
7309,390,120,1,764,0,897,242
7311,435,148,1,853,1,986,251
7312,380,117,1,768,2,874,262
7313,432,114,1,798,0,1001,234
7314,215,94,1,511,1,833,190
7315,311,111,1,597,0,783,163
7316,367,90,1,661,0,893,199
7317,387,91,1,743,4,938,246
7318,336,142,1,689,1,788,197
7319,467,140,1,908,2,1123,283
7321,244,77,1,493,1,683,164
7322,199,99,1,526,0,937,222
7323,359,106,1,727,0,888,250
7324,285,105,1,601,0,756,197
7325,407,128,1,792,0,973,244
7326,380,101,1,749,0,922,258
7327,187,81,1,434,0,762,164
7328,245,146,1,617,1,1024,225
7329,211,55,1,454,0,607,186
7331,405,108,1,793,3,933,262
7332,383,97,1,718,2,889,226
7333,442,162,1,888,1,1101,268
7334,426,101,1,774,0,963,233
7335,485,120,1,894,0,1002,273
7336,438,135,1,883,0,1017,297
7337,406,104,1,755,1,944,233
7338,287,143,1,695,2,1005,254
7339,256,60,1,495,0,660,175
7341,393,114,1,765,0,974,248
7342,468,105,1,791,1,1034,211
7343,348,88,1,618,1,746,177
7344,494,134,1,916,2,1143,280
7345,482,146,1,891,1,1186,251
7346,454,91,1,762,0,991,208
7347,483,102,1,841,0,1085,238
7348,329,100,1,647,0,957,204
7349,409,98,1,771,0,1006,253
7501,290,86,1,522,0,574,139
7502,383,104,1,694,0,808,197
7503,373,94,1,688,0,808,212
7504,235,68,1,420,1,503,102
7505,462,95,1,762,2,915,187
7506,444,109,1,798,1,1018,223
7507,360,64,1,631,4,992,200
7508,325,77,1,606,0,735,196
7509,456,94,1,825,0,1006,265
7512,295,57,1,493,1,638,135
7513,309,101,1,601,0,836,187
7514,306,78,1,544,2,886,152
7515,430,84,1,710,1,898,189
7516,416,103,1,759,0,907,235
7517,551,87,1,826,0,956,180
7518,600,88,1,858,1,993,162
7519,423,92,1,676,0,802,151
7521,484,73,1,726,0,854,159
7522,503,70,1,742,1,848,161
7523,466,61,1,689,0,821,155
7524,324,66,1,532,0,728,136
7525,383,72,1,636,0,870,171
7526,518,86,1,858,0,999,237
7527,350,68,1,624,1,773,191
7529,583,78,1,860,1,992,192
7531,535,97,1,805,0,954,168
7532,441,101,1,741,0,886,191
7533,602,99,1,910,0,1025,196
7534,510,82,1,775,0,967,174
7535,468,66,1,711,0,807,171
7536,496,85,1,775,0,895,186
7537,430,77,1,664,0,783,150
7538,478,73,1,736,0,831,174
7539,576,73,1,821,0,978,169
7541,522,65,1,728,0,865,138
7542,513,55,1,756,1,906,182
7543,529,84,1,806,2,993,188
7544,521,90,1,821,0,962,205
7545,520,101,1,833,0,970,204
7546,534,90,1,817,0,935,183
7547,565,88,1,837,0,1057,169
7548,563,98,1,894,0,1135,226
7549,444,88,1,734,2,854,192
7551,454,73,1,669,0,762,136
7552,460,68,1,678,2,756,137
7553,81,29,1,168,0,187,54
7554,499,68,1,769,2,859,186
7555,563,99,1,846,1,893,171
7556,636,73,1,906,1,1008,186
7601,321,76,1,588,0,929,183
7602,377,81,1,689,2,962,225
7603,423,75,1,690,1,888,183
7604,368,70,1,677,0,989,232
7605,220,62,1,428,0,771,146
7606,366,84,1,640,0,992,186
7607,402,88,1,710,0,1055,207
7608,100,44,1,244,0,456,96
7609,283,94,1,551,0,1051,169
7611,261,76,1,479,0,898,134
7612,203,59,1,418,0,668,149
7613,341,80,1,617,0,1015,187
7614,426,98,1,793,1,1177,264
7615,243,63,1,528,3,1020,212
7616,408,90,1,807,0,981,302
7617,267,81,1,516,0,898,159
7618,389,64,1,689,1,948,234
7619,781,192,1,1485,0,1971,503
7621,422,90,1,800,0,1082,282
7622,263,80,1,534,1,1007,182
7623,246,54,1,467,0,839,161
7624,309,63,1,565,0,1074,186
7625,246,98,1,617,0,896,267
7626,492,112,1,1011,0,1177,398
7627,607,185,1,1326,2,1586,510
7628,453,82,1,720,0,1006,180
7629,338,61,1,577,0,837,172
7631,480,117,1,915,0,1143,315
7632,321,55,1,532,1,727,153
7633,289,76,1,574,1,731,204
7634,349,100,1,706,1,1017,248
7635,316,70,1,643,1,868,248
7636,409,102,1,784,0,993,267
7637,557,171,1,1151,4,1361,412
7638,544,160,1,1135,0,1285,414
7639,472,132,1,891,0,1011,272
7641,429,80,1,795,0,977,270
7642,326,182,1,810,0,967,286
7643,350,98,1,758,1,959,299
7644,450,131,1,925,0,1111,334
7645,278,85,1,587,1,669,211
7646,930,221,1,1893,1,2163,706
7647,314,76,1,598,2,1028,200
7648,1,1,1,3,0,4,1
7701,529,118,1,914,0,1049,257
7702,357,83,1,663,1,775,214
7703,45,16,1,100,0,178,32
7704,492,109,1,881,0,1006,269
7705,279,46,1,495,0,554,167
7706,464,75,1,773,0,853,234
7707,442,99,1,784,1,854,233
7708,456,91,1,783,2,894,222
7709,222,42,1,354,1,390,84
7711,432,74,1,685,0,789,173
7712,330,56,1,518,0,577,124
7801,634,82,1,964,0,975,242
7802,441,94,1,723,0,760,181
7803,484,70,1,774,0,827,211
7804,563,90,1,876,1,932,214
7805,479,75,1,761,1,852,202
7806,445,67,1,663,0,746,144
7807,470,52,1,671,0,774,146
7808,373,59,1,578,0,702,142
7809,686,114,1,1091,0,1234,283
7811,465,59,1,696,0,806,160
7812,487,79,1,752,0,892,186
7813,610,104,1,943,0,1061,218
7814,390,71,1,667,1,919,201
7815,564,96,1,879,1,967,211
7816,528,67,1,823,2,896,217
7817,475,62,1,711,2,804,166
7818,523,61,1,787,1,889,194
7819,455,65,1,682,1,809,154
7821,596,90,1,916,1,998,222
7822,485,63,1,776,0,951,227
7823,546,62,1,806,0,928,194
7824,416,71,1,665,0,794,172
7825,344,46,1,521,0,578,128
7826,444,56,1,633,0,709,127
7827,522,75,1,758,2,931,150
7828,547,89,1,924,0,1053,278
7829,547,60,1,841,0,904,228
7831,511,60,1,803,1,906,227
7832,480,72,1,759,2,824,196
7833,493,78,1,710,1,785,130
7834,556,77,1,775,0,901,134
7835,470,69,1,785,0,863,237
7836,533,68,1,903,0,990,295
7837,525,95,1,840,2,934,210
7838,541,66,1,839,0,933,228
7839,494,64,1,785,1,869,208
7841,580,64,1,839,1,947,184
7842,612,69,1,864,0,960,174
7843,461,66,1,679,2,802,142
7844,390,56,1,594,0,682,144
7845,503,75,1,783,0,869,202
7846,486,97,1,814,0,925,219
7847,532,89,1,843,0,960,216
7848,515,82,1,818,0,905,217
7849,598,64,1,864,2,967,199
7851,286,46,1,472,0,528,136
7852,341,48,1,584,1,644,187
7853,458,75,1,770,2,896,227
7854,518,95,1,825,1,933,201
7855,563,84,1,870,0,968,215
7856,483,83,1,769,0,849,195
7857,586,60,1,854,1,963,200
7858,458,61,1,674,1,791,147
7859,535,87,1,834,2,915,202
7861,496,76,1,776,0,881,179
7862,533,83,1,815,0,923,191
7863,527,94,1,819,0,939,193
7864,454,74,1,703,0,815,175
7865,475,80,1,754,1,853,187
7866,423,91,1,746,0,831,228
7867,521,62,1,822,1,946,233
7868,441,59,1,764,0,901,251
7869,525,60,1,789,1,874,197
7871,535,81,1,804,1,909,183
7872,560,77,1,819,1,902,180
7873,532,63,1,788,0,874,186
7874,257,44,1,408,1,482,104
7875,327,47,1,525,1,628,148
7901,597,114,1,952,0,1286,240
7902,524,74,1,842,0,1064,229
7903,402,78,1,652,1,929,165
7904,454,59,1,694,2,926,172
7905,472,53,1,718,1,851,186
7906,454,72,1,653,0,854,123
7907,544,90,1,834,1,991,189
7908,566,94,1,872,0,1008,205
7909,439,67,1,644,0,787,135
7911,483,73,1,734,0,907,168
7912,567,122,1,874,0,1090,178
7913,544,75,1,800,1,964,174
7914,518,66,1,752,1,895,159
7915,475,56,1,716,0,892,183
7916,549,59,1,768,2,953,152
7917,617,75,1,868,0,1073,165
7918,472,74,1,697,1,860,147
7919,526,74,1,767,0,928,166
7921,455,56,1,694,0,970,178
7922,463,72,1,705,2,884,158
7923,487,56,1,689,1,930,144
7924,459,66,1,696,0,883,167
7925,336,43,1,483,1,591,100
7926,468,63,1,695,0,820,152
7927,468,54,1,688,1,782,162
7928,590,57,1,849,1,976,191
7929,538,53,1,780,1,871,185
7931,470,49,1,687,1,765,160
7932,302,39,1,482,3,557,148
7933,3,0,1,7,0,8,4
7934,543,60,1,772,1,888,163
7935,617,62,1,851,0,949,165
7936,522,49,1,764,1,876,186
7937,546,67,1,780,1,909,158
7938,454,57,1,636,1,808,121
7939,419,47,1,593,2,674,117
7941,445,71,1,655,0,790,136
7942,469,74,1,769,0,950,211
7943,479,81,1,780,0,938,217
7944,482,48,1,692,1,830,157
7945,408,73,1,663,0,926,176
7946,363,75,1,716,0,976,270
7947,341,91,1,717,0,964,279
7948,417,96,1,721,0,933,198
7949,221,48,1,433,0,594,161
7951,332,79,1,645,0,841,227
7952,362,66,1,651,0,865,212
7953,361,73,1,677,0,853,242
7954,0,0,1,0,0,0,0
7955,340,92,1,684,0,899,244
7956,274,79,1,579,0,779,216
7957,296,56,1,524,0,664,168
7958,107,21,1,199,1,291,67
9001,90,19,1,197,0,269,87
9101,396,102,1,740,1,899,233
9102,453,98,1,817,1,989,253
9103,423,102,1,786,0,971,255
9104,430,96,1,795,2,1004,253
9105,463,107,1,817,2,975,238
9106,452,102,1,819,0,938,251
9107,339,96,1,679,1,859,233
9108,393,85,1,691,0,815,208
9109,406,97,1,749,2,875,240
9111,351,94,1,637,1,785,183
9112,446,90,1,804,0,975,261
9113,485,109,1,853,0,1008,246
9114,412,116,1,749,1,913,216
9115,430,100,1,761,1,948,219
9116,489,98,1,811,0,986,206
9117,391,74,1,670,0,785,200
9118,403,102,1,780,1,987,262
9119,389,99,1,744,0,911,254
9121,383,120,1,758,2,950,242
9122,383,110,1,769,0,976,268
9123,374,104,1,740,1,902,261
9124,398,91,1,730,2,940,231
9125,385,116,1,740,0,911,228
9126,431,116,1,820,3,978,267
9127,446,126,1,819,1,985,243
9128,394,94,1,727,0,859,235
9129,343,80,1,621,0,772,190
9131,376,83,1,661,0,806,195
9132,413,100,1,701,1,898,181
9133,501,107,1,888,2,1083,273
9134,394,121,1,767,0,937,239
9135,337,83,1,652,0,831,224
9136,444,99,1,788,0,952,237
9137,419,108,1,785,2,977,242
9138,407,94,1,771,0,930,260
9139,475,98,1,831,0,1004,250
9141,451,82,1,794,0,963,256
9142,503,91,1,843,0,1003,239
9143,413,99,1,747,0,921,220
9144,487,101,1,832,2,983,231
9145,437,82,1,753,0,889,226
9146,453,116,1,799,0,929,225
9147,465,97,1,818,0,983,247
9148,539,86,1,869,1,1007,229
9149,493,113,1,842,1,976,221
9151,370,102,1,704,3,858,216
9152,303,127,1,636,1,842,194
9201,485,83,1,893,0,1047,321
9202,420,126,1,806,1,962,256
9203,368,149,1,857,0,1006,326
9204,355,108,1,733,0,849,261
9205,324,101,1,652,0,760,218
9206,347,132,1,822,1,960,334
9207,375,132,1,845,2,980,323
9208,412,150,1,897,2,1028,322
9209,264,103,1,646,1,750,265
9211,326,156,1,778,0,910,286
9212,346,114,1,746,1,857,269
9213,431,134,1,853,1,987,279
9214,244,84,1,539,0,632,207
9215,276,77,1,566,1,645,203
9216,316,129,1,726,1,861,261
9217,301,113,1,662,0,761,235
9218,356,105,1,730,0,868,255
9219,311,137,1,719,0,829,265
9221,321,76,1,637,0,662,235
9222,379,117,1,811,2,889,292
9223,266,83,1,573,0,664,215
9224,424,111,1,863,1,993,314
9225,406,167,1,926,1,994,329
9226,429,122,1,833,1,960,271
9227,326,76,1,665,3,759,249
9228,338,74,1,651,1,725,235
9229,281,70,1,555,1,615,196
9231,473,111,1,869,1,1006,276
9232,343,91,1,695,0,746,250
9233,379,100,1,736,1,816,249
9234,319,91,1,664,0,759,237
9235,396,104,1,818,1,907,304
9236,315,81,1,600,0,682,191
9237,392,110,1,824,0,941,308
9238,406,114,1,809,1,846,272
9239,434,132,1,838,0,885,257
9241,449,135,1,894,1,1027,295
9242,467,126,1,885,1,1023,282
9243,289,71,1,555,0,611,187
9244,404,131,1,824,1,940,279
9245,346,81,1,627,0,725,190
9246,434,127,1,842,1,964,268
9247,484,124,1,885,0,1004,266
9248,470,119,1,846,0,955,247
9249,449,96,1,807,0,926,247
9251,470,109,1,871,0,982,284
9252,440,100,1,837,1,943,283
9253,337,120,1,709,0,808,240
9254,452,114,1,871,0,951,293
9255,261,70,1,518,0,577,180
9256,175,40,1,342,0,403,122
9257,174,41,1,287,0,339,64
9258,364,76,1,645,0,715,200
9401,460,109,1,815,0,1014,240
9402,463,100,1,816,3,1028,241
9403,395,90,1,739,0,933,246
9404,395,83,1,744,0,921,262
9405,359,83,1,699,1,818,245
9406,414,97,1,791,0,916,274
9407,359,108,1,728,0,941,252
9408,378,102,1,704,1,879,218
9409,296,66,1,524,2,626,160
9411,507,97,1,840,0,1051,214
9412,399,85,1,703,1,885,217
9413,390,97,1,742,0,907,241
9414,402,94,1,740,1,894,236
9415,340,85,1,637,0,798,206
9416,413,107,1,806,0,1018,277
9417,309,85,1,604,0,759,204
9418,312,85,1,642,0,814,235
9419,349,107,1,708,2,902,243
9421,376,102,1,732,1,929,251
9422,437,124,1,887,0,1082,314
9423,359,102,1,718,0,909,251
9424,372,87,1,756,1,951,287
9425,371,114,1,748,1,964,256
9426,307,88,1,663,0,835,261
9427,353,99,1,733,0,963,279
9428,358,85,1,754,0,963,306
9429,330,103,1,707,0,909,269
9431,406,117,1,821,2,1024,285
9432,363,135,1,718,1,913,216
9433,376,121,1,759,0,973,257
9434,412,93,1,803,3,997,289
9435,384,109,1,765,3,969,259
9436,355,124,1,783,0,994,295
9437,332,102,1,713,0,954,269
9438,392,104,1,791,0,1000,289
9439,319,104,1,690,0,903,264
9441,418,77,1,800,1,1004,297
9442,407,119,1,809,1,1027,275
9443,355,87,1,748,1,937,299
9444,329,113,1,720,0,955,268
9445,405,95,1,751,0,993,240
9446,444,110,1,912,0,1084,349
9447,400,89,1,761,2,954,262
9448,373,87,1,728,3,950,256
9449,292,88,1,639,0,820,254
9451,195,46,1,370,0,438,125
9452,357,94,1,701,0,829,241
9453,221,63,1,415,0,502,125
9501,65,19,1,131,0,153,43
9502,119,23,1,209,0,233,65
9503,349,101,1,674,0,822,209
9505,363,81,1,617,0,804,171
9506,364,58,1,602,0,810,178
9507,417,71,1,638,2,783,143
9508,470,68,1,720,0,862,176
9509,426,75,1,661,0,758,151
9511,339,67,1,529,0,630,115
9512,478,66,1,709,1,848,158
9513,499,82,1,766,1,952,180
9514,536,98,1,832,0,959,192
9515,393,79,1,646,0,748,167
9516,474,93,1,763,0,922,190
9517,449,99,1,713,0,854,151
9518,443,90,1,707,0,826,157
9519,489,104,1,790,1,922,188
9521,503,97,1,827,0,947,214
9701,333,75,1,571,0,664,158
9702,407,68,1,640,1,760,155
9703,442,106,1,818,0,989,265
9704,502,95,1,836,0,971,229
9705,491,111,1,836,2,954,219
9706,28,7,1,54,0,54,18
9707,382,73,1,679,2,805,219
9708,492,93,1,829,0,956,230
9709,437,90,1,848,1,1029,309
9711,314,67,1,572,0,643,182
9712,336,64,1,593,0,656,183
9713,378,98,1,782,0,974,298
9714,415,125,1,825,0,941,274
9715,246,60,1,521,0,580,202
9716,417,114,1,791,0,975,257
9717,451,97,1,837,0,993,291
9718,398,82,1,755,0,859,265
9719,431,73,1,755,0,880,247
9721,309,63,1,575,0,657,198
9722,267,68,1,543,0,634,194
9723,189,62,1,396,0,478,143
9724,384,99,1,824,0,978,331
9725,381,114,1,783,0,985,294
9726,304,115,1,606,1,782,177
9727,203,47,1,396,1,454,142
9728,415,74,1,805,2,937,308
9729,363,75,1,708,1,802,261
9731,253,44,1,485,0,548,185
9732,32,7,1,71,0,76,32
9733,114,24,1,204,0,221,67
9734,290,53,1,535,0,603,175
9735,371,94,1,699,1,807,227
9736,390,68,1,651,0,729,186
9737,431,78,1,715,1,782,202
9738,348,100,1,680,1,850,221
9739,334,112,1,681,0,912,232
9741,236,220,1,679,1,1064,220
9742,261,75,1,530,1,669,190
9743,459,117,1,907,1,1159,322
9744,358,118,1,763,0,968,259
9745,408,105,1,762,1,1052,240
9746,405,71,1,783,0,903,290
9747,405,99,1,797,2,989,287
9748,431,89,1,809,1,981,278
9749,348,76,1,686,0,969,255
9751,464,118,1,908,1,1011,309
9752,343,60,1,626,0,721,219
9753,377,68,1,636,2,777,189
9754,396,64,1,648,0,744,175
9755,275,49,1,492,0,605,167
9756,370,104,1,784,0,980,300
9801,194,41,1,339,0,434,100
9900,0,0,1,0,0,0,0
9901,0,0,1,0,0,0,0
9902,0,0,1,0,0,0,0
